"PointID","x","y","Adjoint_Density","Adjoint_Momentum_x","Adjoint_Momentum_y","Adjoint_Energy","Adjoint_Nu_Tilde","Sensitivity_x","Sensitivity_y","Surface_Sensitivity"
25, 9.853970408439640e-01, 9.428599150851370e-04, -1.357673563197227e-02, 3.640503176080874e-06, 1.731574893429298e-06, 7.103823870054166e-09, -9.535952834932437e-05, -1.228463176674187e-01, -2.604388861702789e+00, -2.607265585983263e+00
51, 9.695732593536380e-01, 1.489007263444360e-03, -1.445741941756027e-02, 3.324013873414941e-06, -9.941600222565447e-07, 1.299522280383727e-08, -6.999129748213459e-05, -4.786004243844574e-02, -1.976447987687624e+00, -1.977024495230266e+00
77, 9.526804089546200e-01, 1.679251203313470e-03, -1.510928362841198e-02, 3.576873678598474e-06, -9.325476177489695e-06, 3.582693642807281e-09, -6.226932743428296e-05, -3.478080700468218e-03, -1.684587210852738e+00, -1.684589105037548e+00
103, 9.349957108497620e-01, 1.511327689513560e-03, -1.586902989892613e-02, 4.087233920324273e-06, -1.795163016952251e-05, -4.833221423566451e-09, -5.836292624017962e-05, 2.830473063401144e-02, -1.552581339621636e+00, -1.552832954110279e+00
129, 9.168222546577450e-01, 9.227616828866300e-04, -1.667741350207468e-02, 4.825913800785909e-06, -2.603271969660913e-05, -1.129626022882281e-08, -5.543605004105531e-05, 5.618758674238428e-02, -1.477033888393688e+00, -1.478095724654842e+00
155, 8.983380794525150e-01, 8.054462341533510e-06, -1.745620572966068e-02, 5.672355008761297e-06, -3.278768352736132e-05, -1.585615245770013e-08, -5.321761120517781e-05, 7.774645666754212e-02, -1.429287793000303e+00, -1.431393990939541e+00
181, 8.797067403793331e-01, -1.210561604239050e-03, -1.813583249154388e-02, 6.598605865762067e-06, -3.865185528917111e-05, -1.951306672181544e-08, -5.135281691500380e-05, 9.744478183186103e-02, -1.411410517700958e+00, -1.414763401483357e+00
207, 8.610174655914310e-01, -2.686113817617300e-03, -1.870478687153436e-02, 7.450720514038528e-06, -4.332409003286218e-05, -2.172927287246829e-08, -4.960986053749459e-05, 1.133022758202328e-01, -1.402813454795371e+00, -1.407374492337705e+00
233, 8.422674536705020e-01, -4.354327917099000e-03, -1.919447726563398e-02, 8.421428892219270e-06, -4.930555304943775e-05, -2.798805321071972e-08, -4.781292692941552e-05, 1.267359396216857e-01, -1.396892839321507e+00, -1.402621357094626e+00
259, 8.235722184181210e-01, -6.217850837856530e-03, -1.962733014439971e-02, 9.164266037285249e-06, -5.138368145711108e-05, -2.101881879171121e-08, -4.728277448591254e-05, 1.418669348087104e-01, -1.405902855056950e+00, -1.413035166784364e+00
285, 8.049457669258120e-01, -8.241767995059490e-03, -1.999115913311318e-02, 1.002017369584266e-05, -5.558668554176145e-05, -3.093857776014690e-08, -4.637319746491312e-05, 1.531018130875035e-01, -1.421842937985583e+00, -1.430052346642333e+00
311, 7.863141298294070e-01, -1.036873925477270e-02, -2.002107563385640e-02, 1.040587114727743e-05, -5.616562193262356e-05, -2.553967982536135e-08, -4.401040846977377e-05, 1.639057890144819e-01, -1.428723414809490e+00, -1.438083293891997e+00
337, 7.678796052932740e-01, -1.264218706637620e-02, -2.012769684234764e-02, 1.112036307160209e-05, -5.850253072871418e-05, -2.618330697251983e-08, -4.271092134711381e-05, 1.767079511021303e-01, -1.446533983589111e+00, -1.457275999329585e+00
363, 7.495508193969730e-01, -1.500672101974490e-02, -2.023542983135130e-02, 1.163372995651836e-05, -6.017707625330686e-05, -2.597764253919263e-08, -4.157998196760608e-05, 1.879709483805166e-01, -1.475109212127465e+00, -1.487024877849414e+00
389, 7.313483357429500e-01, -1.744982041418550e-02, -2.027802477985201e-02, 1.203352741103810e-05, -6.140040174141787e-05, -2.537418276732644e-08, -4.055885346820953e-05, 1.994113640389751e-01, -1.516486177413184e+00, -1.529527477588876e+00
415, 7.132214307785030e-01, -1.993851736187930e-02, -2.030259823486982e-02, 1.264499119336355e-05, -6.471271467475950e-05, -2.922751252530741e-08, -3.968911343406742e-05, 2.092216068228307e-01, -1.558371126234928e+00, -1.572337742766651e+00
441, 6.951977014541630e-01, -2.246599644422530e-02, -2.007480360617480e-02, 1.181894744627410e-05, -5.734444557866537e-05, -1.151808344287234e-08, -3.932204810541195e-05, 2.214920739773498e-01, -1.610980058636321e+00, -1.626121540538677e+00
467, 6.773055195808410e-01, -2.502630092203620e-02, -2.027198463814175e-02, 1.308917901295284e-05, -6.557322777648556e-05, -2.679567121111361e-08, -3.841045199289435e-05, 2.311700627546721e-01, -1.665411258833977e+00, -1.681362096851009e+00
493, 6.594728827476500e-01, -2.758665196597580e-02, -2.012338158020553e-02, 1.309021949046289e-05, -6.553813400571758e-05, -2.406167218413237e-08, -3.641139648508454e-05, 2.378226125564898e-01, -1.697890171245825e+00, -1.714447542040930e+00
519, 6.418011188507080e-01, -3.016339242458340e-02, -1.997616607835581e-02, 1.330592925072391e-05, -6.601454753048433e-05, -1.827693592569015e-08, -3.610258474557100e-05, 2.527422854222369e-01, -1.773098787191752e+00, -1.791005750705476e+00
545, 6.243042349815370e-01, -3.275020420551300e-02, -2.002415403250507e-02, 1.298834800713684e-05, -6.486707984552829e-05, -1.512991309026463e-08, -3.757386830349507e-05, 2.626952363780825e-01, -1.875882707149036e+00, -1.894178006573094e+00
571, 6.065399646759030e-01, -3.521266952157020e-02, -1.984485554944558e-02, 1.237391275462307e-05, -6.296068587523288e-05, -1.639299949822266e-08, -3.756209783168650e-05, 2.631288686167563e-01, -1.977433648004363e+00, -1.994845199989039e+00
597, 5.888153314590450e-01, -3.762762248516080e-02, -1.952936392408533e-02, 1.188042815893096e-05, -5.991258076909530e-05, -7.688122122459591e-09, -3.632863925105461e-05, 2.675652370704645e-01, -2.023705535967327e+00, -2.041294200206416e+00
623, 5.713157057762150e-01, -4.003950580954550e-02, -1.934676195867813e-02, 1.168058328403063e-05, -5.899043809131620e-05, -5.092105418538581e-09, -3.598419972984174e-05, 2.749571925110893e-01, -2.096154655936148e+00, -2.114090609261318e+00
649, 5.538190603256230e-01, -4.237503558397290e-02, -1.915189313072971e-02, 1.121001559089739e-05, -5.737718863344033e-05, -1.387371424143523e-09, -3.584846039581214e-05, 2.768169023877809e-01, -2.185572928621324e+00, -2.203012107525658e+00
675, 5.363336801528930e-01, -4.462694749236110e-02, -1.884233053737817e-02, 1.067310883485554e-05, -5.554502446402643e-05, 2.205165086304282e-09, -3.558148205727256e-05, 2.769160941752077e-01, -2.285719609140937e+00, -2.302411414872703e+00
701, 5.188096761703490e-01, -4.676951467990880e-02, -1.844227299704513e-02, 1.002488000837159e-05, -5.323155348789663e-05, 6.208320143046343e-09, -3.530578075821750e-05, 2.717397716155095e-01, -2.379069355960962e+00, -2.394517460012370e+00
727, 5.012295246124270e-01, -4.878489673137660e-02, -1.796561825099055e-02, 9.279032250804805e-06, -5.009892434600443e-05, 1.063794911402382e-08, -3.491214672584923e-05, 2.631138136359124e-01, -2.473910382011479e+00, -2.487844227059055e+00
753, 4.835794866085050e-01, -5.065427348017690e-02, -1.746495661669080e-02, 8.905845400673196e-06, -5.089081083121808e-05, 6.488511695523991e-09, -3.417882628158722e-05, 2.498550102030958e-01, -2.577605275006321e+00, -2.589663509511454e+00
779, 4.658685922622680e-01, -5.236319825053220e-02, -1.682650818186502e-02, 8.066178429561078e-06, -4.697666158956383e-05, 1.771483810760071e-08, -3.414117854570169e-05, 2.364830358532911e-01, -2.687804962939365e+00, -2.698177290150936e+00
805, 4.480717480182650e-01, -5.388031527400020e-02, -1.625385609980824e-02, 7.519762218583172e-06, -4.615278754234396e-05, 1.398437310039299e-08, -3.503044196239280e-05, 2.137076969877472e-01, -2.834282161787397e+00, -2.842312029225716e+00
831, 4.301885962486270e-01, -5.517242103815080e-02, -1.534384653078011e-02, 6.675507007811385e-06, -4.156351571109609e-05, 1.769008497902023e-08, -3.542581450039310e-05, 1.866455987694531e-01, -2.987672331856759e+00, -2.993481834513448e+00
857, 4.122794568538670e-01, -5.622962117195130e-02, -1.429214741493393e-02, 5.897647546263742e-06, -3.663910929559856e-05, 2.147950778083871e-08, -3.604560612559983e-05, 1.527810630256090e-01, -3.107250736459756e+00, -3.110992215382297e+00
883, 3.944020271301270e-01, -5.703297257423400e-02, -1.329843212525578e-02, 5.170922618335531e-06, -3.096683104770371e-05, 2.499988742240360e-08, -3.779062375680873e-05, 1.098050060072002e-01, -3.249674769407497e+00, -3.251514371597375e+00
909, 3.766198158264160e-01, -5.754299089312550e-02, -1.252343436593206e-02, 4.569368201993291e-06, -2.495900705737248e-05, 2.820274070802875e-08, -4.107322597616493e-05, 6.213068972715121e-02, -3.367918573944291e+00, -3.368477462745873e+00
935, 3.590588271617890e-01, -5.778745934367180e-02, -1.189780480185208e-02, 4.128679325407436e-06, -1.909379208869665e-05, 3.057002018809226e-08, -4.542106720214951e-05, 1.266728377123461e-02, -3.440595024014805e+00, -3.440605497765337e+00
961, 3.418258726596830e-01, -5.776616930961610e-02, -1.132772860908567e-02, 3.848136946557341e-06, -1.395101453056923e-05, 3.186377171083647e-08, -5.025431582388322e-05, -3.394846501452817e-02, -3.444694075379831e+00, -3.444847732198901e+00
987, 3.249974250793460e-01, -5.754758045077320e-02, -1.078835511016908e-02, 3.843340545419542e-06, -5.083652139654140e-06, 4.212106763221622e-08, -5.530562598847500e-05, -7.003188915162593e-02, -3.404817435788439e+00, -3.405533859358865e+00
1013, 3.086399734020230e-01, -5.713268741965290e-02, -9.987009818606707e-03, 3.803886593620543e-06, -5.694472260811509e-07, 3.273324378999415e-08, -5.687965312905192e-05, -1.121570394603908e-01, -3.354014006070218e+00, -3.355874559408277e+00
1039, 2.927811741828920e-01, -5.656399205327030e-02, -8.790078678940810e-03, 3.870263627368832e-06, 6.974744407546989e-06, 4.367104876074111e-08, -5.528549862602102e-05, -1.335930123956126e-01, -3.207726914710046e+00, -3.210504035903443e+00
1065, 2.774220108985900e-01, -5.587914213538170e-02, -8.098269830839003e-03, 3.714981572343640e-06, 5.427132428849142e-06, 3.332221721817431e-08, -5.514389095260437e-05, -1.562479634692466e-01, -3.100166227513967e+00, -3.104095362031295e+00
1091, 2.625653147697450e-01, -5.509970337152480e-02, -7.675822194642351e-03, 3.731044318320480e-06, 6.715769341177490e-06, 4.001128948529414e-08, -5.691225323885453e-05, -1.683441242693950e-01, -3.004336994963214e+00, -3.009049421074913e+00
1117, 2.482267022132870e-01, -5.422909930348400e-02, -7.126332551238823e-03, 4.652639509436716e-06, 1.942683343003657e-05, 5.028351212103292e-08, -5.857169956328604e-05, -1.900386579778129e-01, -2.934410653760514e+00, -2.940557850188942e+00
1143, 2.344165146350860e-01, -5.327359586954120e-02, -6.878342248250445e-03, 3.928671369101982e-06, 1.107465827732691e-05, 2.960132535553963e-08, -5.631830113476443e-05, -2.042036041882906e-01, -2.802934185060951e+00, -2.810362579608351e+00
1169, 2.210974693298340e-01, -5.226382613182070e-02, -6.139535070502725e-03, 3.946024750058792e-06, 1.317491421131980e-05, 3.120572188589202e-08, -5.295097692520888e-05, -2.117988231318512e-01, -2.689811945887879e+00, -2.698137660433299e+00
1195, 2.082438766956330e-01, -5.121721699833870e-02, -5.889280987287767e-03, 4.364620543386216e-06, 1.717251133017717e-05, 4.492629905674377e-08, -5.384632788946258e-05, -2.142682577685272e-01, -2.601897351007213e+00, -2.610695651474400e+00
1221, 1.958884000778200e-01, -5.011982470750810e-02, -5.808211580360497e-03, 4.293415976940399e-06, 1.546376293338928e-05, 2.802041155866388e-08, -5.400967185812137e-05, -2.333909623447333e-01, -2.534222090954808e+00, -2.544946434860783e+00
1247, 1.840233504772190e-01, -4.897923022508620e-02, -5.012136501019995e-03, 4.174642078813467e-06, 1.626973522367025e-05, 2.905645139616600e-08, -4.987631762219940e-05, -2.357414658168042e-01, -2.413637448271383e+00, -2.425121095299252e+00
1273, 1.725961565971370e-01, -4.781839996576310e-02, -4.245350401543811e-03, 5.094650074392680e-06, 2.453302087441392e-05, 4.441025610405787e-08, -4.836675845899057e-05, -2.380245856821257e-01, -2.333919729926124e+00, -2.346017333943476e+00
1299, 1.616173982620240e-01, -4.663335904479030e-02, -4.114279070910921e-03, 4.944964703408966e-06, 2.232096733832591e-05, 3.570692717088212e-08, -4.798787473266330e-05, -2.478774831765691e-01, -2.254554269908045e+00, -2.268135489934249e+00
1325, 1.511152982711790e-01, -4.541423544287680e-02, -4.235655788149130e-03, 4.111029125854842e-06, 1.507314558469006e-05, 2.580112034274656e-08, -4.749301817166757e-05, -2.524265349113223e-01, -2.171991066837079e+00, -2.186599117557436e+00
1351, 1.410477757453920e-01, -4.417625442147250e-02, -3.724215537056828e-03, 5.770090462805707e-06, 2.705421703564076e-05, 4.072814657514381e-08, -4.612556713226343e-05, -2.625780331203136e-01, -2.109131335077167e+00, -2.125401996448767e+00
1377, 1.314679384231570e-01, -4.290277510881420e-02, -3.442233997342488e-03, 4.465236901172057e-06, 1.785807035556202e-05, 2.068647911642739e-08, -4.246077558719918e-05, -2.678855131723645e-01, -1.999016292795187e+00, -2.016881975495000e+00
1403, 1.222792565822600e-01, -4.162334650754930e-02, -3.072739579430476e-03, 4.886499288432357e-06, 2.039259985858353e-05, 3.172864657771075e-08, -4.121932841152680e-05, -2.640645072755445e-01, -1.914513211654578e+00, -1.932614040092613e+00
1429, 1.134960949420930e-01, -4.033208265900610e-02, -2.768917038085497e-03, 6.292778649310743e-06, 2.796158954688856e-05, 3.808525887823559e-08, -4.160332585798564e-05, -2.754677363166200e-01, -1.863643197197346e+00, -1.883872852853941e+00
1455, 1.051684617996220e-01, -3.901563584804530e-02, -2.552538973686504e-03, 5.111768337275540e-06, 2.064944139110242e-05, 2.116697142944074e-08, -3.838246608706707e-05, -2.818812056889945e-01, -1.780375484362544e+00, -1.802542679902164e+00
1481, 9.719923138618471e-02, -3.769797086715700e-02, -2.214055734369757e-03, 5.465996484447032e-06, 2.211559896030829e-05, 3.000576059830978e-08, -3.672311342953389e-05, -2.766965567847025e-01, -1.684314229536107e+00, -1.706857432443018e+00
1507, 8.964005112648010e-02, -3.636518120765690e-02, -1.905674927284422e-03, 6.531708230754734e-06, 2.664457579496533e-05, 3.094680657800200e-08, -3.641818503628872e-05, -2.857128246019636e-01, -1.618343213551204e+00, -1.643349841816962e+00
1533, 8.247101306915280e-02, -3.502155095338820e-02, -1.937640698573229e-03, 5.944936834083501e-06, 2.271409755583428e-05, 2.814094089713091e-08, -3.568435361011148e-05, -2.856591728256325e-01, -1.547501666697194e+00, -1.573603292455114e+00
1559, 7.564741373062130e-02, -3.367514535784720e-02, -1.770132536846439e-03, 6.311119085130169e-06, 2.353949502002529e-05, 2.345564593827465e-08, -3.410399488746504e-05, -2.924517710513874e-01, -1.483748222707438e+00, -1.512271249413326e+00
1585, 6.917616724967959e-02, -3.232324495911600e-02, -1.314874819784154e-03, 6.441955198716203e-06, 2.398461554868746e-05, 2.476036963540335e-08, -3.043876184416240e-05, -2.877685234811614e-01, -1.393817819902819e+00, -1.423185815638513e+00
1611, 6.298619508743290e-02, -3.097752667963500e-02, -1.173557194321261e-03, 6.625703085998155e-06, 2.369958856673501e-05, 2.734590737058841e-08, -2.991624465239571e-05, -2.838255757138663e-01, -1.321309413254551e+00, -1.351403339483617e+00
1637, 5.711802840232850e-02, -2.962872758507730e-02, -1.146402308519476e-03, 6.675839567770996e-06, 2.251152502556790e-05, 2.237922609371996e-08, -3.014612877432510e-05, -2.902850469967395e-01, -1.261971200481816e+00, -1.294887952377104e+00
1663, 5.161416530609130e-02, -2.826815843582150e-02, -9.074634373103328e-04, 7.020733498685294e-06, 2.287409902719217e-05, 2.223717829462743e-08, -2.885484345725922e-05, -2.935662016725139e-01, -1.194469043958049e+00, -1.229970292095369e+00
1689, 4.642483592033390e-02, -2.690353803336620e-02, -6.783234194766043e-04, 7.779063982437120e-06, 2.429509708642481e-05, 2.506745179658317e-08, -2.834470209701917e-05, -2.945566239465365e-01, -1.125573492691800e+00, -1.163418412062551e+00
1715, 4.156750440597530e-02, -2.553076110780240e-02, -3.893941331270211e-04, 8.262340967021768e-06, 2.469107148567137e-05, 2.195937542588075e-08, -2.697981573541207e-05, -2.982424599132701e-01, -1.061940791319407e+00, -1.102979713169218e+00
1741, 3.698146343231200e-02, -2.415761165320870e-02, -2.138343980742988e-05, 8.633465176815956e-06, 2.491385138665857e-05, 2.288220569474125e-08, -2.455771933499458e-05, -2.932952777558133e-01, -9.857212572221004e-01, -1.028379828657296e+00
1767, 3.265759348869320e-02, -2.278346754610540e-02, 1.433856044306594e-04, 9.062832059156000e-06, 2.467377541802401e-05, 2.393204614978070e-08, -2.480269974991267e-05, -2.836873368467062e-01, -8.964446371226066e-01, -9.401999041950467e-01
1793, 2.861636877059940e-02, -2.140477113425730e-02, 2.083942835864388e-04, 9.742529861702910e-06, 2.461722047876354e-05, 2.265581460788955e-08, -2.645105582583617e-05, -2.848293486603997e-01, -8.298513606315444e-01, -8.773061559481466e-01
1819, 2.490270137786870e-02, -2.001537941396240e-02, 4.702653870059638e-04, 1.017106477312050e-05, 2.415552151199946e-05, 1.887891531832999e-08, -2.543435114384941e-05, -2.881534033339886e-01, -7.704152694498115e-01, -8.224839502234194e-01
1845, 2.143678069114690e-02, -1.862346194684510e-02, 7.238841203781000e-04, 1.103145808447528e-05, 2.472678234791637e-05, 2.313724726021110e-08, -2.524872007706178e-05, -2.759555614293401e-01, -6.921933331216493e-01, -7.450908684566869e-01
1871, 1.820489764213560e-02, -1.722909882664680e-02, 8.385298699872890e-04, 1.156064804268597e-05, 2.389704002649180e-05, 2.000915959266905e-08, -2.834048212268386e-05, -2.669767088379554e-01, -6.142748602942326e-01, -6.697142537574701e-01
1897, 1.524919271469120e-02, -1.582761853933330e-02, 1.046033410613191e-03, 1.254142523510447e-05, 2.380631238731911e-05, 1.987710063598851e-08, -3.024844356597561e-05, -2.650763316368420e-01, -5.534317833432268e-01, -6.135646170727591e-01
1923, 1.256430149078370e-02, -1.441901084035630e-02, 1.306765559245114e-03, 1.374770252260631e-05, 2.358873039928009e-05, 1.947239638375290e-08, -3.285081271144176e-05, -2.595778547992383e-01, -4.853008923680851e-01, -5.502854167263512e-01
1949, 1.017087697982790e-02, -1.300184894353150e-02, 1.566678612924413e-03, 1.540329586705461e-05, 2.345719048999451e-05, 2.044689943652768e-08, -3.642029069848688e-05, -2.505852619322463e-01, -4.162089610721224e-01, -4.857117946175180e-01
1975, 8.062899112701419e-03, -1.157660502940420e-02, 1.840319957969348e-03, 1.687123648901930e-05, 2.285563386500808e-05, 1.926521026513610e-08, -3.765849370664423e-05, -2.330660746229849e-01, -3.444265735844225e-01, -4.157345590867443e-01
2001, 6.177186965942380e-03, -1.014706678688530e-02, 2.084575057077721e-03, 1.816812330352495e-05, 2.222757091468973e-05, 1.954326183326536e-08, -3.601565190030961e-05, -2.083459155685602e-01, -2.777565227832753e-01, -3.470691979598625e-01
2027, 4.468053579330440e-03, -8.714943192899231e-03, 2.290658363008592e-03, 1.978480346823710e-05, 2.125115118908552e-05, 1.993757594339533e-08, -3.401874570791915e-05, -1.719073512468205e-01, -2.015012046438511e-01, -2.647366033668815e-01
2053, 3.018766641616820e-03, -7.276044692844150e-03, 2.441742977492548e-03, 2.197949905069515e-05, 1.907521979129208e-05, 1.881730461743516e-08, -2.589417986368928e-05, -1.278953102347051e-01, -1.230564543444933e-01, -1.773296816014712e-01
2079, 1.912891864776610e-03, -5.828497931361200e-03, 2.586926895413411e-03, 2.493161553073600e-05, 1.606113289150967e-05, 1.863942233835642e-08, -1.238665618286227e-05, -6.219033146494533e-02, -4.782689167026195e-02, -7.822429707523181e-02
2105, 1.121968030929570e-03, -4.374681971967220e-03, 2.615151266483208e-03, 2.708172903117696e-05, 1.261057278783540e-05, 1.836564233976823e-08, -1.804657575193408e-06, 9.119768980511920e-03, 2.409867072446612e-03, 9.275829237023414e-03
2131, 5.391836166381840e-04, -2.918316749855880e-03, 2.556547886369416e-03, 2.859014360668551e-05, 9.171027990259506e-06, 1.864471026082838e-08, 3.023403159509216e-06, 6.262597672822154e-02, 2.273881044107744e-02, 6.658715283103393e-02
2157, 1.753866672515870e-04, -1.459796912968160e-03, 2.488326650212477e-03, 2.976296933964668e-05, 5.441224339657490e-06, 1.796661056487467e-08, 1.283576423746839e-05, 8.797651231228115e-02, 2.245577781712125e-02, 9.059216876241412e-02
2183, 0.000000000000000e+00, 0.000000000000000e+00, 2.382400725130828e-03, 2.743668586038396e-05, 7.228026078519923e-07, 1.671310229734412e-08, 1.742252813962916e-05, 5.295999824326238e-02, 1.740086785759242e-02, 5.340661532229390e-02
2209, 1.051127910614010e-04, 1.165737863630060e-03, 2.345174852088897e-03, 2.444778421527382e-05, -3.577379470263469e-06, 1.499506040586078e-08, 1.403580580995892e-05, -1.034377855165571e-02, 1.316825707858404e-02, -1.216126241798166e-02
2235, 3.451704978942870e-04, 2.330780262127520e-03, 2.406229012575194e-03, 2.395798974383438e-05, -6.370920088383729e-06, 1.521084813186457e-08, 1.083441159835030e-05, -8.795119635222975e-02, 4.107208068372442e-02, -9.560898960812225e-02
2261, 7.326900959014890e-04, 3.494375152513380e-03, 2.448273274530132e-03, 2.304627030617444e-05, -9.109147349308341e-06, 1.680795151348217e-08, 9.839764468783183e-06, -1.740644289946298e-01, 9.695832325603360e-02, -1.976401569989518e-01
2287, 1.276999711990360e-03, 4.656096920371060e-03, 2.476332739179298e-03, 2.218738664830953e-05, -1.167388418170310e-05, 1.728880822270016e-08, 5.778109329749678e-06, -2.459265195926377e-01, 1.606266285465980e-01, -2.926049285907838e-01
2313, 1.973092555999760e-03, 5.815388169139620e-03, 2.410063924222109e-03, 2.096948062756777e-05, -1.407902857360492e-05, 1.700502252817425e-08, 4.821180796056339e-06, -2.930669594376035e-01, 2.263697718986682e-01, -3.696814844849841e-01
2339, 2.858132123947140e-03, 6.970721762627360e-03, 2.389585203088259e-03, 1.956415584298071e-05, -1.636150166419232e-05, 1.603096743234887e-08, 4.452832109477211e-06, -2.995200454304094e-01, 2.709492711271537e-01, -4.037140883663078e-01
2365, 3.939032554626460e-03, 8.121287450194361e-03, 2.403511181677948e-03, 1.824687463676597e-05, -1.808712750849170e-05, 1.738318956684602e-08, 3.074724136651328e-06, -2.905814925859382e-01, 3.092731037762890e-01, -4.242383660908975e-01
2391, 5.185037851333620e-03, 9.267500601708891e-03, 2.401321827240074e-03, 1.723718824011732e-05, -1.906715041410678e-05, 1.857073483240042e-08, 9.250882495484656e-07, -2.902463128384810e-01, 3.512742911503596e-01, -4.554443269458277e-01
2417, 6.539613008499150e-03, 1.041201036423440e-02, 2.529634689855663e-03, 1.687626352440991e-05, -2.011241919764107e-05, 1.777772413184964e-08, 4.605475079038895e-07, -2.903806137380198e-01, 3.799361328504792e-01, -4.779409786062661e-01
2443, 7.984459400177000e-03, 1.155596133321520e-02, 2.494933909785017e-03, 1.589627021284491e-05, -2.047549218209282e-05, 1.885211945287550e-08, 9.018381954498282e-07, -3.250004769274042e-01, 4.668214404850380e-01, -5.684310488345840e-01
2469, 9.577721357345579e-03, 1.269672065973280e-02, 2.576756350129987e-03, 1.502727484475152e-05, -2.140417887257840e-05, 1.977847884362328e-08, 1.852993302840551e-06, -3.314113868270027e-01, 5.258426383554495e-01, -6.212227986302312e-01
