"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Nu_Tilde","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
25, 9.853970408439640e-01, 2.175751213154330e-03, 4.296339059460436e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.848440820997329e+04, 0.000000000000000e+00, 3.939376328398930e+04, 3.194179134773796e+02, 0.000000000000000e+00, 3.899237287294040e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.936385644795894e-05, 2.608454278189413e-03, -6.233515490431994e-04, -5.515891314241600e+02, 2.535750397946344e+00, 0.000000000000000e+00
51, 9.695732593536380e-01, 7.441185878595478e-03, 4.749849042033318e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.090798740933907e+05, 0.000000000000000e+00, 4.363194963735629e+04, 3.200038160785166e+02, 0.000000000000000e+00, 3.078816791854970e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.939072673604967e-05, 1.777660059503940e-03, -5.517350550538280e-04, -2.526681851009674e+02, 2.286627497535220e+00, 0.000000000000000e+00
77, 9.526804089546200e-01, 1.233006198823027e-02, 4.908735337350604e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.127907453175798e+05, 0.000000000000000e+00, 4.511629812703190e+04, 3.201799895290380e+02, 0.000000000000000e+00, 4.020553191430429e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.939880152128236e-05, 1.269714551674493e-03, -2.726909725203002e-04, -7.743264720571440e+01, 1.873319855351946e+00, 0.000000000000000e+00
103, 9.349957108497620e-01, 1.486725287645334e-02, 4.894680677733156e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.124517641707350e+05, 0.000000000000000e+00, 4.498070566829399e+04, 3.201343275991686e+02, 0.000000000000000e+00, 3.934527332415790e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.939670885054779e-05, 1.104206198554077e-03, -1.152397344400595e-04, -2.177736180618839e+01, 1.697915532792664e+00, 0.000000000000000e+00
129, 9.168222546577450e-01, 1.607237405285520e-02, 4.852016610799869e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.114435386314440e+05, 0.000000000000000e+00, 4.457741545257758e+04, 3.200537729853397e+02, 0.000000000000000e+00, 3.678662164381175e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.939301669921955e-05, 1.158111738839535e-03, -6.947426343742569e-05, -2.519043054434962e+01, 1.722621566729183e+00, 0.000000000000000e+00
155, 8.983380794525150e-01, 1.706631696955744e-02, 4.824327465527748e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.107846678181937e+05, 0.000000000000000e+00, 4.431386712727749e+04, 3.199876502629123e+02, 0.000000000000000e+00, 3.511455438529019e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.938998567700202e-05, 1.282194599897132e-03, -6.859404519601804e-05, -4.474572202713910e+01, 1.805803420186964e+00, 0.000000000000000e+00
181, 8.797067403793331e-01, 1.805795663454061e-02, 4.807264742882200e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.103760337827375e+05, 0.000000000000000e+00, 4.415041351309499e+04, 3.199389247103275e+02, 0.000000000000000e+00, 3.407753228981545e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.938775193098833e-05, 1.367797098388620e-03, -6.993368196031318e-05, -5.668982171234519e+01, 1.859199747603178e+00, 0.000000000000000e+00
207, 8.610174655914310e-01, 1.897447128820562e-02, 4.799629787202481e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.101874243396858e+05, 0.000000000000000e+00, 4.407496973587431e+04, 3.199002858135642e+02, 0.000000000000000e+00, 3.359888356531206e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.938598047192942e-05, 1.405421002066748e-03, -6.482567790672177e-05, -5.860212073706663e+01, 1.880468798619152e+00, 0.000000000000000e+00
233, 8.422674536705020e-01, 1.978486062820160e-02, 4.794673044933161e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.100637918235928e+05, 0.000000000000000e+00, 4.402551672943712e+04, 3.198716936973872e+02, 0.000000000000000e+00, 3.328513179775697e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.938466955456444e-05, 1.415191556389099e-03, -5.516658493213762e-05, -5.632183270853703e+01, 1.883322424650858e+00, 0.000000000000000e+00
259, 8.235722184181210e-01, 2.043415100376445e-02, 4.787368265732476e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.098882138950260e+05, 0.000000000000000e+00, 4.395528555801039e+04, 3.198487181060140e+02, 0.000000000000000e+00, 3.283955415222823e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.938361610666300e-05, 1.419394674621690e-03, -4.413893301169347e-05, -5.445120474412964e+01, 1.881782857035830e+00, 0.000000000000000e+00
285, 8.049457669258120e-01, 2.094545356303584e-02, 4.784358150302840e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.098118233420960e+05, 0.000000000000000e+00, 4.392472933683840e+04, 3.198274655129800e+02, 0.000000000000000e+00, 3.264569195671761e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.938264162612771e-05, 1.423303809303881e-03, -3.613280248503471e-05, -5.300556017018449e+01, 1.881366815480209e+00, 0.000000000000000e+00
311, 7.863141298294070e-01, 2.138000609608262e-02, 4.781647936382027e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.097428682040568e+05, 0.000000000000000e+00, 4.389714728162272e+04, 3.198077961034672e+02, 0.000000000000000e+00, 3.247069918680963e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.938173970962685e-05, 1.420299420368599e-03, -2.722409277470211e-05, -5.056660568657257e+01, 1.877337955079125e+00, 0.000000000000000e+00
337, 7.678796052932740e-01, 2.165593235970002e-02, 4.776498785542457e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.096164835905428e+05, 0.000000000000000e+00, 4.384659343621712e+04, 3.197838531382902e+02, 0.000000000000000e+00, 3.214996320945590e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.938064179741057e-05, 1.421553038503242e-03, -1.726079790048610e-05, -4.797134164232948e+01, 1.874302928803710e+00, 0.000000000000000e+00
363, 7.495508193969730e-01, 2.182639399322026e-02, 4.771875277741673e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.095010051725598e+05, 0.000000000000000e+00, 4.380040206902390e+04, 3.197564829817604e+02, 0.000000000000000e+00, 3.185690472531571e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.937938668035880e-05, 1.428768213862847e-03, -8.929617499410883e-06, -4.582472688096139e+01, 1.876456977426771e+00, 0.000000000000000e+00
389, 7.313483357429500e-01, 2.188424809397179e-02, 4.767290587916340e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.093852975641935e+05, 0.000000000000000e+00, 4.375411902567741e+04, 3.197257864127803e+02, 0.000000000000000e+00, 3.156326460707067e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.937797896022005e-05, 1.448792346948126e-03, -1.026350646207244e-06, -4.471480236398504e+01, 1.887575806326799e+00, 0.000000000000000e+00
415, 7.132214307785030e-01, 2.185213038778600e-02, 4.763864043631168e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.092953029971259e+05, 0.000000000000000e+00, 4.371812119885036e+04, 3.196925210454713e+02, 0.000000000000000e+00, 3.133487845607961e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.937645336143357e-05, 1.503395134343116e-03, 6.983559475827228e-06, -4.929232619181432e+01, 1.920365044503605e+00, 0.000000000000000e+00
441, 6.951977014541630e-01, 2.171632144656055e-02, 4.757830921337090e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.091454504294761e+05, 0.000000000000000e+00, 4.365818017179044e+04, 3.196590243814705e+02, 0.000000000000000e+00, 3.095458604225026e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.937491707556342e-05, 1.624003763593581e-03, 1.756802849558153e-05, -6.976753565422075e+01, 1.994173648558228e+00, 0.000000000000000e+00
467, 6.773055195808410e-01, 2.146360188464442e-02, 4.753159968113937e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.090289891480502e+05, 0.000000000000000e+00, 4.361159565922005e+04, 3.196317344436401e+02, 0.000000000000000e+00, 3.065903326977700e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.937366539507055e-05, 1.795227416109736e-03, 2.987638801358846e-05, -1.087714418790969e+02, 2.094525760263861e+00, 0.000000000000000e+00
493, 6.594728827476500e-01, 2.112178476791301e-02, 4.747017608596488e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.088785859620971e+05, 0.000000000000000e+00, 4.355143438483882e+04, 3.196038232167102e+02, 0.000000000000000e+00, 3.027734350942947e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.937238516375804e-05, 1.866923177773897e-03, 4.281107589225248e-05, -1.217701000637314e+02, 2.133829610039712e+00, 0.000000000000000e+00
519, 6.418011188507080e-01, 2.064943791032434e-02, 4.727467184234684e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.084163403104941e+05, 0.000000000000000e+00, 4.336653612419762e+04, 3.195630495779268e+02, 0.000000000000000e+00, 2.910426708246410e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.937051486016361e-05, 1.911876296235734e-03, 5.873728992548952e-05, -1.262767654304568e+02, 2.155217554192637e+00, 0.000000000000000e+00
545, 6.243042349815370e-01, 2.004132204959135e-02, 4.713052904639518e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.080747227673757e+05, 0.000000000000000e+00, 4.322988910695028e+04, 3.195303771322780e+02, 0.000000000000000e+00, 2.823731790624093e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.936901607630934e-05, 1.946070636196642e-03, 6.512726186556901e-05, -1.316512766229277e+02, 2.171903482952167e+00, 0.000000000000000e+00
571, 6.065399646759030e-01, 1.946938700214514e-02, 4.710406121094757e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.080043889344799e+05, 0.000000000000000e+00, 4.320175557379196e+04, 3.195018580046515e+02, 0.000000000000000e+00, 2.805882631610470e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.936770775564988e-05, 1.963845882429106e-03, 6.806711646047765e-05, -1.316546895167718e+02, 2.182860917248477e+00, 0.000000000000000e+00
597, 5.888153314590450e-01, 1.881127271082541e-02, 4.697948262341577e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.077067567664439e+05, 0.000000000000000e+00, 4.308270270657754e+04, 3.194663028304732e+02, 0.000000000000000e+00, 2.730350221728647e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.936607657392917e-05, 1.977583867234841e-03, 8.261909062594547e-05, -1.285865216080091e+02, 2.187612952220999e+00, 0.000000000000000e+00
623, 5.713157057762150e-01, 1.799779518422934e-02, 4.679546953510135e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.072699419028529e+05, 0.000000000000000e+00, 4.290797676114115e+04, 3.194218147940913e+02, 0.000000000000000e+00, 2.619496346164936e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.936403544835405e-05, 2.007253565757292e-03, 9.717182143274388e-05, -1.305957016018373e+02, 2.201213303857471e+00, 0.000000000000000e+00
649, 5.538190603256230e-01, 1.711709143377994e-02, 4.659961080279293e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.068054725670951e+05, 0.000000000000000e+00, 4.272218902683804e+04, 3.193754673917988e+02, 0.000000000000000e+00, 2.501624381996922e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.936190886469076e-05, 2.048299888464156e-03, 1.070878169524905e-04, -1.369946861368995e+02, 2.220465419774302e+00, 0.000000000000000e+00
675, 5.363336801528930e-01, 1.616888879328746e-02, 4.637773114168200e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.062800198612549e+05, 0.000000000000000e+00, 4.251200794450195e+04, 3.193246647934220e+02, 0.000000000000000e+00, 2.368276197850945e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.935957768516754e-05, 2.098180031368387e-03, 1.163217318490156e-04, -1.453941041817222e+02, 2.243601915008344e+00, 0.000000000000000e+00
701, 5.188096761703490e-01, 1.517619402029485e-02, 4.615193587876419e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.057452564944873e+05, 0.000000000000000e+00, 4.229810259779491e+04, 3.192723501086285e+02, 0.000000000000000e+00, 2.232565175500761e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.935717692852479e-05, 2.151206815419014e-03, 1.236271587499172e-04, -1.552116520280397e+02, 2.268905937860516e+00, 0.000000000000000e+00
727, 5.012295246124270e-01, 1.415149698387295e-02, 4.592130149555007e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.051990811035580e+05, 0.000000000000000e+00, 4.207963244142320e+04, 3.192185309953558e+02, 0.000000000000000e+00, 2.093958035797912e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.935470692930144e-05, 2.208368050703821e-03, 1.296300389570499e-04, -1.661523480344844e+02, 2.294526551148631e+00, 0.000000000000000e+00
753, 4.835794866085050e-01, 1.310820048818838e-02, 4.567696458673571e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.046208295953134e+05, 0.000000000000000e+00, 4.184833183812534e+04, 3.191620606952287e+02, 0.000000000000000e+00, 1.947210692512669e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.935211503353967e-05, 2.270661677825907e-03, 1.346402638539251e-04, -1.788768908953092e+02, 2.322733449533799e+00, 0.000000000000000e+00
779, 4.658685922622680e-01, 1.205474901466218e-02, 4.542113036484535e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.040162193786721e+05, 0.000000000000000e+00, 4.160648775146885e+04, 3.191048928344392e+02, 0.000000000000000e+00, 1.793774096584800e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934949088951752e-05, 2.340018008172772e-03, 1.377328003272154e-04, -1.943769707479857e+02, 2.353065896599049e+00, 0.000000000000000e+00
805, 4.480717480182650e-01, 1.101822500413672e-02, 4.518805675572458e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.034644982694669e+05, 0.000000000000000e+00, 4.138579930778674e+04, 3.190494697286619e+02, 0.000000000000000e+00, 1.653759577200256e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934694661172828e-05, 2.411452031867200e-03, 1.370598228446747e-04, -2.115066593511542e+02, 2.385189732905294e+00, 0.000000000000000e+00
831, 4.301885962486270e-01, 1.002680325082222e-02, 4.497608177480896e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.029630005596531e+05, 0.000000000000000e+00, 4.118520022386122e+04, 3.189994314961311e+02, 0.000000000000000e+00, 1.526490637077282e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934464934632272e-05, 2.482045286972977e-03, 1.340104010313908e-04, -2.291921783218989e+02, 2.415480633304745e+00, 0.000000000000000e+00
857, 4.122794568538670e-01, 9.085730332122503e-03, 4.477212020024046e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.024832272385916e+05, 0.000000000000000e+00, 4.099329089543662e+04, 3.189594462342406e+02, 0.000000000000000e+00, 1.404734862572455e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934281348657124e-05, 2.547052643188481e-03, 1.291509360865875e-04, -2.476768736672040e+02, 2.442675436268730e+00, 0.000000000000000e+00
883, 3.944020271301270e-01, 8.212208286190535e-03, 4.462768265729272e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.021418268687178e+05, 0.000000000000000e+00, 4.085673074748710e+04, 3.189257765395179e+02, 0.000000000000000e+00, 1.318095058678707e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934126750766576e-05, 2.610693184009949e-03, 1.199836844112518e-04, -2.660472959489908e+02, 2.469368287135127e+00, 0.000000000000000e+00
909, 3.766198158264160e-01, 7.446864784281894e-03, 4.455336705687555e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.019637061065046e+05, 0.000000000000000e+00, 4.078548244260182e+04, 3.189006602145948e+02, 0.000000000000000e+00, 1.272891979627384e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934011421296584e-05, 2.663950583692367e-03, 1.088670073805963e-04, -2.804206550207315e+02, 2.492459699281851e+00, 0.000000000000000e+00
935, 3.590588271617890e-01, 6.767846504346281e-03, 4.455209239503611e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.019556172900162e+05, 0.000000000000000e+00, 4.078224691600646e+04, 3.188844849272153e+02, 0.000000000000000e+00, 1.270839218306281e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.933937145019088e-05, 2.703325064625640e-03, 9.797423359460116e-05, -2.890509514397341e+02, 2.510994513081835e+00, 0.000000000000000e+00
961, 3.418258726596830e-01, 6.185858492400068e-03, 4.458577368639923e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.020315386202638e+05, 0.000000000000000e+00, 4.081261544810553e+04, 3.188808692191407e+02, 0.000000000000000e+00, 1.290106359599778e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.933920541576051e-05, 2.725597572506668e-03, 8.979364158410445e-05, -2.925103176997380e+02, 2.521871930770820e+00, 0.000000000000000e+00
987, 3.249974250793460e-01, 5.645708239587655e-03, 4.463224533476323e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.021404422918899e+05, 0.000000000000000e+00, 4.085617691675595e+04, 3.188888505719088e+02, 0.000000000000000e+00, 1.317743683942687e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.933957192070001e-05, 2.734353269168219e-03, 8.437107524646002e-05, -2.933168152770401e+02, 2.526100640791977e+00, 0.000000000000000e+00
1013, 3.086399734020230e-01, 5.161875953289020e-03, 4.471667256038569e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.023374405588225e+05, 0.000000000000000e+00, 4.093497622352900e+04, 3.189006527916421e+02, 0.000000000000000e+00, 1.367737452903042e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934011387211108e-05, 2.736584807980585e-03, 7.975320533680394e-05, -2.920513393370916e+02, 2.528299964271067e+00, 0.000000000000000e+00
1039, 2.927811741828920e-01, 4.706819276441322e-03, 4.479358613680592e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.025186170777342e+05, 0.000000000000000e+00, 4.100744683109366e+04, 3.189166861377731e+02, 0.000000000000000e+00, 1.413716014890129e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934085009859987e-05, 2.730106603910210e-03, 7.919716148934985e-05, -2.888425130899594e+02, 2.526621292601362e+00, 0.000000000000000e+00
1065, 2.774220108985900e-01, 4.256279807625045e-03, 4.483828242610278e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.026243584735925e+05, 0.000000000000000e+00, 4.104974338943699e+04, 3.189273936533122e+02, 0.000000000000000e+00, 1.440550824131847e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934134176096794e-05, 2.729157037381696e-03, 8.175134237585726e-05, -2.874004169638977e+02, 2.526644856473474e+00, 0.000000000000000e+00
1091, 2.625653147697450e-01, 3.801709370990516e-03, 4.485776486439280e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.026711495653083e+05, 0.000000000000000e+00, 4.106845982612333e+04, 3.189342287151432e+02, 0.000000000000000e+00, 1.452425360213144e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934165560566055e-05, 2.735969722635339e-03, 8.460643433170174e-05, -2.890634517647840e+02, 2.529598442285682e+00, 0.000000000000000e+00
1117, 2.482267022132870e-01, 3.353451480746637e-03, 4.489425235829315e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.027574338554084e+05, 0.000000000000000e+00, 4.110297354216333e+04, 3.189428299168438e+02, 0.000000000000000e+00, 1.474322389721751e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934205054124779e-05, 2.741657301990760e-03, 8.603237535104513e-05, -2.906342020813232e+02, 2.531231191503871e+00, 0.000000000000000e+00
1143, 2.344165146350860e-01, 2.918408552500876e-03, 4.493608651152440e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.028566446640045e+05, 0.000000000000000e+00, 4.114265786560179e+04, 3.189535516644330e+02, 0.000000000000000e+00, 1.499499881486295e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934254283712870e-05, 2.738616087751684e-03, 8.883071838579120e-05, -2.897905229715648e+02, 2.530220064780739e+00, 0.000000000000000e+00
1169, 2.210974693298340e-01, 2.473478104021529e-03, 4.492814109169895e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.028383348429013e+05, 0.000000000000000e+00, 4.113533393716049e+04, 3.189531698110845e+02, 0.000000000000000e+00, 1.494853257025105e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934252530422931e-05, 2.746200561381689e-03, 9.548679667492163e-05, -2.904828450955266e+02, 2.532071710018120e+00, 0.000000000000000e+00
1195, 2.082438766956330e-01, 2.008372558584430e-03, 4.489543123336195e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.027619166439148e+05, 0.000000000000000e+00, 4.110476665756592e+04, 3.189483685405323e+02, 0.000000000000000e+00, 1.475460021521157e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934230485171119e-05, 2.762722025101665e-03, 1.011601551389794e-04, -2.947580902975391e+02, 2.537387180909747e+00, 0.000000000000000e+00
1221, 1.958884000778200e-01, 1.550419854486208e-03, 4.488687184634038e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.027408491451253e+05, 0.000000000000000e+00, 4.109633965805012e+04, 3.189437872238921e+02, 0.000000000000000e+00, 1.470113559933175e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934209449694482e-05, 2.778045924683463e-03, 1.041351240005818e-04, -2.985347891911564e+02, 2.542286841629707e+00, 0.000000000000000e+00
