"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Nu_Tilde","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
1247, 1.840233504772190e-01, 1.100465501071957e-03, 4.485858652177633e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.026738398606775e+05, 0.000000000000000e+00, 4.106953594427097e+04, 3.189367438107782e+02, 0.000000000000000e+00, 1.453108097209835e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934177109015898e-05, 2.791667644431675e-03, 1.095084273642264e-04, -3.011705274292625e+02, 2.546388303047874e+00, 0.000000000000000e+00
1273, 1.725961565971370e-01, 6.367376837443095e-04, 4.478327107581561e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.024956424210749e+05, 0.000000000000000e+00, 4.099825696842994e+04, 3.189186567240704e+02, 0.000000000000000e+00, 1.407885559146261e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934094058361416e-05, 2.819240345295129e-03, 1.168139551850000e-04, -3.071954638163805e+02, 2.555566062701068e+00, 0.000000000000000e+00
1299, 1.616173982620240e-01, 1.720849526341689e-04, 4.470608879259184e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.023133338730192e+05, 0.000000000000000e+00, 4.092533354920768e+04, 3.189010114110690e+02, 0.000000000000000e+00, 1.361619713395909e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.934013033956161e-05, 2.852184024985281e-03, 1.206412460647476e-04, -3.164413349044310e+02, 2.565920686956027e+00, 0.000000000000000e+00
1325, 1.511152982711790e-01, -2.718563944366231e-04, 4.461491695790466e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.020992567135905e+05, 0.000000000000000e+00, 4.083970268543618e+04, 3.188840727010648e+02, 0.000000000000000e+00, 1.307291702216851e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.933935252068595e-05, 2.888502089029708e-03, 1.238524102847551e-04, -3.274239113247662e+02, 2.577086592822524e+00, 0.000000000000000e+00
1351, 1.410477757453920e-01, -7.098937507941591e-04, 4.455696416528385e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.019614443742832e+05, 0.000000000000000e+00, 4.078457774971327e+04, 3.188678419877316e+02, 0.000000000000000e+00, 1.272318002404714e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.933860719354529e-05, 2.923468958786055e-03, 1.246454461878731e-04, -3.371751614201277e+02, 2.587303757092152e+00, 0.000000000000000e+00
1377, 1.314679384231570e-01, -1.109544076158174e-03, 4.450925507497540e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.018482514587248e+05, 0.000000000000000e+00, 4.073930058348989e+04, 3.188552618199745e+02, 0.000000000000000e+00, 1.243592163561099e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.933802948941100e-05, 2.947551556801254e-03, 1.258000097393659e-04, -3.434075909513932e+02, 2.592926135779125e+00, 0.000000000000000e+00
1403, 1.222792565822600e-01, -1.510924656620886e-03, 4.439576756173709e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.015804603930394e+05, 0.000000000000000e+00, 4.063218415721576e+04, 3.188298277557783e+02, 0.000000000000000e+00, 1.175632760283207e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.933686147655185e-05, 2.985401360934086e-03, 1.313702244351079e-04, -3.526341104080115e+02, 2.603552528279895e+00, 0.000000000000000e+00
1429, 1.134960949420930e-01, -1.900380826792364e-03, 4.432512585619104e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.014104487817107e+05, 0.000000000000000e+00, 4.056417951268426e+04, 3.188034876678090e+02, 0.000000000000000e+00, 1.132487602969440e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.933565180758149e-05, 3.031147065410549e-03, 1.307707726241474e-04, -3.643472367565740e+02, 2.615379858936129e+00, 0.000000000000000e+00
1455, 1.051684617996220e-01, -2.249124356487886e-03, 4.424570606388809e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.012219298710929e+05, 0.000000000000000e+00, 4.048877194843716e+04, 3.187820212431694e+02, 0.000000000000000e+00, 1.084645705632831e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.933466592508287e-05, 3.069458647722032e-03, 1.308900864205312e-04, -3.741976480186274e+02, 2.624176661885139e+00, 0.000000000000000e+00
1481, 9.719923138618471e-02, -2.595323526476394e-03, 4.413597090178039e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.009635463340131e+05, 0.000000000000000e+00, 4.038541853360524e+04, 3.187588480840486e+02, 0.000000000000000e+00, 1.019073723416637e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.933360162097336e-05, 3.112851130714510e-03, 1.324121396516473e-04, -3.866295315289585e+02, 2.634476584454683e+00, 0.000000000000000e+00
1507, 8.964005112648010e-02, -2.909660307703850e-03, 4.407310189845265e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.008124996924175e+05, 0.000000000000000e+00, 4.032499987696698e+04, 3.187359885143053e+02, 0.000000000000000e+00, 9.807414526827347e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.933255168196294e-05, 3.159693040942653e-03, 1.287912425903398e-04, -3.992393255456906e+02, 2.644538928569792e+00, 0.000000000000000e+00
1533, 8.247101306915280e-02, -3.195655746604471e-03, 4.400975443963454e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.006628138188808e+05, 0.000000000000000e+00, 4.026512552755231e+04, 3.187208370424440e+02, 0.000000000000000e+00, 9.427545145500217e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.933185575499852e-05, 3.192093078256318e-03, 1.272040725073887e-04, -4.070086610750277e+02, 2.648003198479925e+00, 0.000000000000000e+00
1559, 7.564741373062130e-02, -3.467263240399254e-03, 4.396921226484318e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.005663074282420e+05, 0.000000000000000e+00, 4.022652297129679e+04, 3.187088737964013e+02, 0.000000000000000e+00, 9.182633437802636e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.933130625585400e-05, 3.211870100552712e-03, 1.257824273580712e-04, -4.104310257708517e+02, 2.646540522033868e+00, 0.000000000000000e+00
1585, 6.917616724967959e-02, -3.716305064967899e-03, 4.387525147107712e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.003435051330001e+05, 0.000000000000000e+00, 4.013740205320002e+04, 3.186837987999891e+02, 0.000000000000000e+00, 8.617210876193443e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.933015447101261e-05, 3.237860982088819e-03, 1.283503068942753e-04, -4.142884035228224e+02, 2.645623647910457e+00, 0.000000000000000e+00
1611, 6.298619508743290e-02, -3.969159803438344e-03, 4.366788333953788e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.985196369375152e+04, 0.000000000000000e+00, 3.994078547750060e+04, 3.186286367072883e+02, 0.000000000000000e+00, 7.369788270357158e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.932762051962571e-05, 3.303909881329100e-03, 1.335315054763978e-04, -4.300225750152827e+02, 2.658172452712085e+00, 0.000000000000000e+00
1637, 5.711802840232850e-02, -4.203649299939133e-03, 4.348391180358127e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.941566645687484e+04, 0.000000000000000e+00, 3.976626658274993e+04, 3.185785701138579e+02, 0.000000000000000e+00, 6.262563135939431e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.932532044944537e-05, 3.386448140020369e-03, 1.269855881704942e-04, -4.553080044524289e+02, 2.671004328920495e+00, 0.000000000000000e+00
1663, 5.161416530609130e-02, -4.395590042664554e-03, 4.332681708678717e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.904463978421244e+04, 0.000000000000000e+00, 3.961785591368497e+04, 3.185404049270805e+02, 0.000000000000000e+00, 5.320980144371452e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.932356701228613e-05, 3.457955068051370e-03, 1.160715003673504e-04, -4.776742949472239e+02, 2.678510290709132e+00, 0.000000000000000e+00
1689, 4.642483592033390e-02, -4.562582504875602e-03, 4.322163799971412e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.879525432068018e+04, 0.000000000000000e+00, 3.951810172827206e+04, 3.185115595568271e+02, 0.000000000000000e+00, 4.688095427158817e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.932224168987233e-05, 3.513521996652995e-03, 1.034813539086083e-04, -4.923433686519176e+02, 2.678635306462401e+00, 0.000000000000000e+00
1715, 4.156750440597530e-02, -4.691487456483238e-03, 4.315013172644693e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.862597237237895e+04, 0.000000000000000e+00, 3.945038894895157e+04, 3.184927192606569e+02, 0.000000000000000e+00, 4.258495576139572e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.932137602610165e-05, 3.539765872537626e-03, 9.109510238024337e-05, -4.957472653048745e+02, 2.666507304254566e+00, 0.000000000000000e+00
1741, 3.698146343231200e-02, -4.805605635384069e-03, 4.295051800472702e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.815585850250389e+04, 0.000000000000000e+00, 3.926234340100154e+04, 3.184477293191553e+02, 0.000000000000000e+00, 3.065451365063796e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.931930874999144e-05, 3.584168391580763e-03, 8.604737513027409e-05, -5.024284057613712e+02, 2.657245483267983e+00, 0.000000000000000e+00
1767, 3.265759348869320e-02, -4.905393267626939e-03, 4.262731328637608e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.739725799655388e+04, 0.000000000000000e+00, 3.895890319862154e+04, 3.183824396666483e+02, 0.000000000000000e+00, 1.140292376703597e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.931630845031838e-05, 3.672500726095545e-03, 7.568562448471252e-05, -5.293688778700422e+02, 2.656878380710100e+00, 0.000000000000000e+00
1793, 2.861636877059940e-02, -4.977999723381584e-03, 4.242525418451716e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.691877997836719e+04, 0.000000000000000e+00, 3.876751199134687e+04, 3.183272534813685e+02, 0.000000000000000e+00, -7.397817837772698e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.931377220464820e-05, 3.771879268547082e-03, 4.437519390382462e-05, -5.599723461793261e+02, 2.652881339395781e+00, 0.000000000000000e+00
1819, 2.490270137786870e-02, -4.996627587874319e-03, 4.233542375736941e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.670218949028931e+04, 0.000000000000000e+00, 3.868087579611571e+04, 3.182898083568912e+02, 0.000000000000000e+00, -6.236365580466139e-03, 0.000000000000000e+00, 0.000000000000000e+00, 1.931205117840062e-05, 3.816570644819555e-03, 9.418240765440715e-06, -5.613335101858906e+02, 2.628291523675279e+00, 0.000000000000000e+00
1845, 2.143678069114690e-02, -4.995716961033337e-03, 4.204427848734716e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.601593198796595e+04, 0.000000000000000e+00, 3.840637279518637e+04, 3.182194599610919e+02, 0.000000000000000e+00, -2.365205128809604e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.930881760437012e-05, 3.852934880332966e-03, -9.775867798033294e-06, -5.504143073383492e+02, 2.598073747853794e+00, 0.000000000000000e+00
1871, 1.820489764213560e-02, -4.979633570095321e-03, 4.158157026739966e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.493109533646330e+04, 0.000000000000000e+00, 3.797243813458531e+04, 3.181251047770203e+02, 0.000000000000000e+00, -5.118278734959504e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.930447999943798e-05, 3.951278840476178e-03, -4.626114308371926e-05, -5.677044915153817e+02, 2.571292795409966e+00, 0.000000000000000e+00
1897, 1.524919271469120e-02, -4.923273353715707e-03, 4.096022889460246e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.348938512209617e+04, 0.000000000000000e+00, 3.739575404883846e+04, 3.180462396591957e+02, 0.000000000000000e+00, -8.777017894807253e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.930085400036356e-05, 4.116480584767723e-03, -1.131601252130082e-04, -6.274057189587273e+02, 2.547757814639095e+00, 0.000000000000000e+00
1923, 1.256430149078370e-02, -4.824576221076144e-03, 4.037399903005754e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.216038457717403e+04, 0.000000000000000e+00, 3.686415383086960e+04, 3.180774248829151e+02, 0.000000000000000e+00, -1.214972503713694e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.930228786350714e-05, 4.260640823961733e-03, -2.161213674722659e-04, -7.235035963510509e+02, 2.503030755364449e+00, 0.000000000000000e+00
1949, 1.017087697982790e-02, -4.665675356977261e-03, 4.039938689010659e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.224197617065531e+04, 0.000000000000000e+00, 3.689679046826212e+04, 3.181589619587473e+02, 0.000000000000000e+00, -1.194266376004431e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.930603652215462e-05, 4.392301879203885e-03, -3.739840352250387e-04, -7.883643572245643e+02, 2.452431231925244e+00, 0.000000000000000e+00
1975, 8.062899112701419e-03, -4.441302786821227e-03, 4.089019466724010e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.341974782492669e+04, 0.000000000000000e+00, 3.736789912997067e+04, 3.183536614536350e+02, 0.000000000000000e+00, -8.953741832531305e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.931498588889171e-05, 4.245256641137915e-03, -5.106243189213890e-04, -7.272913717927322e+02, 2.328988746123681e+00, 0.000000000000000e+00
2001, 6.177186965942380e-03, -4.185309759391897e-03, 4.036387938607784e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.223793199618546e+04, 0.000000000000000e+00, 3.689517279847417e+04, 3.184248803160013e+02, 0.000000000000000e+00, -1.195292697338265e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.931825878888887e-05, 4.097409337336596e-03, -5.814170339949887e-04, -6.683208215327992e+02, 2.187281368397640e+00, 0.000000000000000e+00
2027, 4.468053579330440e-03, -3.931198900290501e-03, 3.832706160447928e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.754991301110091e+04, 0.000000000000000e+00, 3.501996520444036e+04, 3.183028526244902e+02, 0.000000000000000e+00, -2.385007417530351e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.931265072114671e-05, 4.676048550802748e-03, -8.378226072373653e-04, -1.001090453015085e+03, 2.166453292057982e+00, 0.000000000000000e+00
2053, 3.018766641616820e-03, -3.619405466027867e-03, 3.776317858088863e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.631220733047045e+04, 0.000000000000000e+00, 3.452488293218817e+04, 3.184886922552877e+02, 0.000000000000000e+00, -2.699109530213000e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.932119099214233e-05, 5.709182701702797e-03, -1.721999946478981e-03, -1.980346454435045e+03, 2.199746353566161e+00, 0.000000000000000e+00
2079, 1.912891864776610e-03, -3.160512697798766e-03, 4.185505045470821e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.565281385974358e+04, 0.000000000000000e+00, 3.826112554389742e+04, 3.184492403433499e+02, 0.000000000000000e+00, -3.286717997441829e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.931937818350608e-05, 7.456046365070931e-03, -4.264034836143449e-03, -3.373838692852617e+03, 2.509437136754261e+00, 0.000000000000000e+00
2105, 1.121968030929570e-03, -2.534646203933071e-03, 4.854934634791860e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.112235289199568e+05, 0.000000000000000e+00, 4.448941156798272e+04, 3.192299426397731e+02, 0.000000000000000e+00, 3.622828603729165e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.935523067780581e-05, 6.405917684958779e-03, -6.260656914496432e-03, -3.136329937520949e+03, 2.592695932627770e+00, 0.000000000000000e+00
2131, 5.391836166381840e-04, -1.817954696717621e-03, 5.548367862225502e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.275784478484596e+05, 0.000000000000000e+00, 5.103137913938382e+04, 3.204073007108167e+02, 0.000000000000000e+00, 7.773342468688907e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.940921691496892e-05, 3.201127655783977e-03, -5.318012551696806e-03, -1.437717932543844e+03, 2.306082102280807e+00, 0.000000000000000e+00
2157, 1.753866672515870e-04, -9.620967418251784e-04, 6.055991591797345e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.395785440864666e+05, 0.000000000000000e+00, 5.583141763458663e+04, 3.211616918707719e+02, 0.000000000000000e+00, 1.081869940591581e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.944375687251492e-05, 7.980905736099017e-04, -2.690906143896791e-03, -1.980891399072778e+02, 1.703698163999898e+00, 0.000000000000000e+00
2183, 0.000000000000000e+00, 0.000000000000000e+00, 6.188137493312608e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.427104622871940e+05, 0.000000000000000e+00, 5.708418491487758e+04, 3.213558386593805e+02, 0.000000000000000e+00, 1.161351043328106e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.945263941140324e-05, -1.316742198672092e-05, 3.538159905054236e-04, 1.503877128929873e+02, 7.062200501740646e-01, 0.000000000000000e+00
2209, 1.051127910614010e-04, 9.262016005504993e-04, 5.966266490162039e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.374881568766676e+05, 0.000000000000000e+00, 5.499526275066701e+04, 3.211093702912275e+02, 0.000000000000000e+00, 1.028820572781601e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.944136261748356e-05, 5.348311008732207e-04, 2.773296353205923e-03, -2.291300256908926e+02, 2.130721365922917e+00, 0.000000000000000e+00
2235, 3.451704978942870e-04, 1.789836233310996e-03, 5.627327044344008e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.294434109336473e+05, 0.000000000000000e+00, 5.177736437345889e+04, 3.205295908621774e+02, 0.000000000000000e+00, 8.246628528775676e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.941481873176334e-05, 1.864621891436121e-03, 4.959982027896361e-03, -1.133275046090635e+03, 2.615182616404935e+00, 0.000000000000000e+00
2261, 7.326900959014890e-04, 2.595586781223795e-03, 5.142350746723726e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.179417578495934e+05, 0.000000000000000e+00, 4.717670313983733e+04, 3.195922487418670e+02, 0.000000000000000e+00, 5.327765353481846e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.937185424984854e-05, 3.756019912813412e-03, 6.313526045003302e-03, -2.264158894981654e+03, 2.937484420897519e+00, 0.000000000000000e+00
2287, 1.276999711990360e-03, 3.356155941207277e-03, 4.660050690144864e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.065541004564399e+05, 0.000000000000000e+00, 4.262164018257597e+04, 3.186176740525372e+02, 0.000000000000000e+00, 2.437831743519191e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.932711690818330e-05, 5.385299769023542e-03, 6.476178657779694e-03, -3.095222491347608e+03, 3.050402811924878e+00, 0.000000000000000e+00
2313, 1.973092555999760e-03, 4.087252664960179e-03, 4.225331176153576e-01, 0.000000000000000e+00, 0.000000000000000e+00, 9.638318718901435e+04, 0.000000000000000e+00, 3.855327487560573e+04, 3.178563309397506e+02, 0.000000000000000e+00, -1.433193291518552e-02, 0.000000000000000e+00, 0.000000000000000e+00, 1.929212069909729e-05, 6.223285583873043e-03, 5.588532378254771e-03, -3.227463085822031e+03, 2.995854378101706e+00, 0.000000000000000e+00
2339, 2.858132123947140e-03, 4.776018417296530e-03, 3.897960088856422e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.880317998935384e+04, 0.000000000000000e+00, 3.552127199574153e+04, 3.174544844711124e+02, 0.000000000000000e+00, -2.066956194380006e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.927363253783834e-05, 6.111263985446519e-03, 4.174121950176770e-03, -2.616251925067157e+03, 2.819790651087736e+00, 0.000000000000000e+00
2365, 3.939032554626460e-03, 5.430031068992518e-03, 3.769000086323800e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.577103827355799e+04, 0.000000000000000e+00, 3.430841530942319e+04, 3.171062899586673e+02, 0.000000000000000e+00, -2.836446173936001e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.925760343581553e-05, 5.688044096766666e-03, 3.162733313054014e-03, -1.872894645480248e+03, 2.711858623634935e+00, 0.000000000000000e+00
2391, 5.185037851333620e-03, 6.069851962737008e-03, 3.767429942850817e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.567218997868901e+04, 0.000000000000000e+00, 3.426887599147560e+04, 3.168728427901101e+02, 0.000000000000000e+00, -2.861531667797195e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.924685184388013e-05, 5.414230220368599e-03, 2.685268854851163e-03, -1.477556391411770e+03, 2.702081524255766e+00, 0.000000000000000e+00
2417, 6.539613008499150e-03, 6.719828032381274e-03, 3.728385104330629e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.477662111510945e+04, 0.000000000000000e+00, 3.391064844604377e+04, 3.168441373095810e+02, 0.000000000000000e+00, -3.088807082708319e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.924552952023107e-05, 5.375505320812828e-03, 2.522300462979208e-03, -1.553765135473484e+03, 2.730463105968536e+00, 0.000000000000000e+00
2443, 7.984459400177000e-03, 7.383399591716740e-03, 3.558158122064553e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.076923151009798e+04, 0.000000000000000e+00, 3.230769260403918e+04, 3.163086316870728e+02, 0.000000000000000e+00, -4.105793237797644e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922085048421459e-05, 5.882046909937948e-03, 2.550762828025546e-03, -1.870176691524243e+03, 2.838630061948804e+00, 0.000000000000000e+00
2469, 9.577721357345579e-03, 8.037310528255025e-03, 3.337703811162871e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.561655775738222e+04, 0.000000000000000e+00, 3.024662310295289e+04, 3.156889970636801e+02, 0.000000000000000e+00, -5.413426980633854e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.919226854776453e-05, 6.214546570926831e-03, 2.388294486774294e-03, -2.073855572279164e+03, 2.870677352913548e+00, 0.000000000000000e+00
