"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Nu_Tilde","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
2495, 1.134461164474490e-02, 8.674730019260217e-03, 3.167880451472377e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.165218655353753e+04, 0.000000000000000e+00, 2.866087462141500e+04, 3.151744478273467e+02, 0.000000000000000e+00, -6.419496024408133e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.916851283297860e-05, 6.288922755158947e-03, 2.136823108359065e-03, -2.074793638562096e+03, 2.853585703486019e+00, 0.000000000000000e+00
2521, 1.328635215759280e-02, 9.297413140874910e-03, 3.049381616079280e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.889027688805219e+04, 0.000000000000000e+00, 2.755611075522087e+04, 3.148012797473110e+02, 0.000000000000000e+00, -7.120407133199097e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.915127242701992e-05, 6.224264675604971e-03, 1.872869000830481e-03, -1.971264713030522e+03, 2.822608542382881e+00, 0.000000000000000e+00
2547, 1.542121171951290e-02, 9.901370965095980e-03, 2.975233986383277e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.716900156880637e+04, 0.000000000000000e+00, 2.686760062752254e+04, 3.145850668206322e+02, 0.000000000000000e+00, -7.557228441159981e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.914127875200700e-05, 6.074389302474085e-03, 1.623803718535387e-03, -1.812709232992173e+03, 2.788288990238710e+00, 0.000000000000000e+00
2573, 1.774638891220090e-02, 1.048966867576257e-02, 2.948561290008304e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.653205605833931e+04, 0.000000000000000e+00, 2.661282242333571e+04, 3.144206938701553e+02, 0.000000000000000e+00, -7.718871013891427e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.913367892846747e-05, 5.982635789079359e-03, 1.452120201033994e-03, -1.679487614603824e+03, 2.784175456458468e+00, 0.000000000000000e+00
2599, 2.023851871490480e-02, 1.107063967026438e-02, 2.943304385899972e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.640519150439255e+04, 0.000000000000000e+00, 2.656207660175702e+04, 3.143816525794080e+02, 0.000000000000000e+00, -7.751066409810525e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.913187355685152e-05, 5.893191416799321e-03, 1.314294132121338e-03, -1.595790797821216e+03, 2.786420426791143e+00, 0.000000000000000e+00
2625, 2.291005849838260e-02, 1.164126551987423e-02, 2.945018627633239e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.647301521415362e+04, 0.000000000000000e+00, 2.658920608566144e+04, 3.145195671714438e+02, 0.000000000000000e+00, -7.733854264096631e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.913825059453088e-05, 5.725509137372601e-03, 1.170870209800390e-03, -1.513540995667508e+03, 2.769708627473201e+00, 0.000000000000000e+00
2651, 2.576607465744020e-02, 1.220102832755850e-02, 2.967056259816716e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.701606733420037e+04, 0.000000000000000e+00, 2.680642693368014e+04, 3.147338788740436e+02, 0.000000000000000e+00, -7.596039740924539e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.914815742430629e-05, 5.528698647283765e-03, 1.045056280887767e-03, -1.407416960921003e+03, 2.751194246235124e+00, 0.000000000000000e+00
2677, 2.879580855369570e-02, 1.275381305690854e-02, 3.013664397467650e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.811889314210547e+04, 0.000000000000000e+00, 2.724755725684218e+04, 3.149655334011201e+02, 0.000000000000000e+00, -7.316167133401649e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.915886220563988e-05, 5.339528853967285e-03, 9.440056670211429e-04, -1.289847745601348e+03, 2.741311917195109e+00, 0.000000000000000e+00
2703, 3.199326992034910e-02, 1.330196958634868e-02, 3.075495998695902e-01, 0.000000000000000e+00, 0.000000000000000e+00, 6.957585156630070e+04, 0.000000000000000e+00, 2.783034062652027e+04, 3.152344703996147e+02, 0.000000000000000e+00, -6.946423561652513e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.917128494165619e-05, 5.137639845355939e-03, 8.502032412522047e-04, -1.171293670953285e+03, 2.730620104835635e+00, 0.000000000000000e+00
2729, 3.537228703498840e-02, 1.384212276508604e-02, 3.145599741958341e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.123423407912019e+04, 0.000000000000000e+00, 2.849369363164807e+04, 3.155554135529146e+02, 0.000000000000000e+00, -6.525563046051398e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.918610310108541e-05, 4.929022374199651e-03, 7.678331091827582e-04, -1.073271368642141e+03, 2.717915638803059e+00, 0.000000000000000e+00
2755, 3.891497850418090e-02, 1.438021931201432e-02, 3.208586046439121e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.273642161985899e+04, 0.000000000000000e+00, 2.909456864794359e+04, 3.158846901086179e+02, 0.000000000000000e+00, -6.144341332702502e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920129828786738e-05, 4.775980503774911e-03, 7.169522429277904e-04, -1.040249870332018e+03, 2.711823669003885e+00, 0.000000000000000e+00
2781, 4.259017109870910e-02, 1.492564439265280e-02, 3.236389626484859e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.339082206667212e+04, 0.000000000000000e+00, 2.935632882666884e+04, 3.159885081537420e+02, 0.000000000000000e+00, -5.978269086205441e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920608757653614e-05, 4.791163243798590e-03, 6.875762968752805e-04, -1.056413324590694e+03, 2.738822249288516e+00, 0.000000000000000e+00
2807, 4.645630717277530e-02, 1.546246981687512e-02, 3.241713509605782e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.350381810797635e+04, 0.000000000000000e+00, 2.940152724319053e+04, 3.159552706804909e+02, 0.000000000000000e+00, -5.949593209659123e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920455436453837e-05, 4.851853157663595e-03, 6.582842600506983e-04, -1.070451768017805e+03, 2.769601288920802e+00, 0.000000000000000e+00
2833, 5.049252510070800e-02, 1.599781106543181e-02, 3.247871314212440e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.364166127327147e+04, 0.000000000000000e+00, 2.945666450930858e+04, 3.159476287850960e+02, 0.000000000000000e+00, -5.914611686898391e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920420184014593e-05, 4.853564885266984e-03, 6.304372271754118e-04, -1.065882763524386e+03, 2.781923302233990e+00, 0.000000000000000e+00
2859, 5.469727516174320e-02, 1.653290219617161e-02, 3.252753168537827e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.375829577443705e+04, 0.000000000000000e+00, 2.950331830977482e+04, 3.159730931263502e+02, 0.000000000000000e+00, -5.885012450342302e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920537650636697e-05, 4.817020436949296e-03, 5.963736000227441e-04, -1.048160711234323e+03, 2.782401797714448e+00, 0.000000000000000e+00
2885, 5.909299850463870e-02, 1.706259693315596e-02, 3.262665952316608e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.399450691477046e+04, 0.000000000000000e+00, 2.959780276590818e+04, 3.160219192098590e+02, 0.000000000000000e+00, -5.825067328186840e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.920762871546352e-05, 4.754699546557821e-03, 5.628171829994081e-04, -1.016294227256196e+03, 2.776477233960025e+00, 0.000000000000000e+00
2911, 6.365954875946039e-02, 1.759377292630825e-02, 3.276932927660164e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.433323227303721e+04, 0.000000000000000e+00, 2.973329290921488e+04, 3.160863941725653e+02, 0.000000000000000e+00, -5.739106382611653e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921060249977094e-05, 4.689922445697253e-03, 5.390861346570399e-04, -9.902980315415456e+02, 2.769740641890870e+00, 0.000000000000000e+00
2937, 6.838649511337280e-02, 1.813084384390119e-02, 3.281459978327049e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.443998108886600e+04, 0.000000000000000e+00, 2.977599243554640e+04, 3.161036269425756e+02, 0.000000000000000e+00, -5.712015912637310e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921139727757452e-05, 4.669318161469867e-03, 5.159629845899158e-04, -9.805527419973330e+02, 2.772323959810603e+00, 0.000000000000000e+00
2963, 7.332068681716920e-02, 1.866133556702183e-02, 3.281620892929613e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.444388032615953e+04, 0.000000000000000e+00, 2.977755213046381e+04, 3.161046837681226e+02, 0.000000000000000e+00, -5.711026373128106e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921144601782251e-05, 4.657137391685603e-03, 4.930895840739078e-04, -9.733166908006183e+02, 2.774309621731121e+00, 0.000000000000000e+00
2989, 7.843562960624691e-02, 1.919482867635223e-02, 3.281610720474056e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.444548711442767e+04, 0.000000000000000e+00, 2.977819484577106e+04, 3.161124864296354e+02, 0.000000000000000e+00, -5.710618606081750e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921180587004765e-05, 4.631382332034678e-03, 4.723729101397125e-04, -9.642661241888879e+02, 2.772539216306209e+00, 0.000000000000000e+00
3015, 8.375442028045650e-02, 1.972551310330177e-02, 3.277854572351091e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.435954735027617e+04, 0.000000000000000e+00, 2.974381894011046e+04, 3.161093870191828e+02, 0.000000000000000e+00, -5.732428202584271e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921166292835428e-05, 4.618644859120314e-03, 4.512562200433537e-04, -9.606194855705523e+02, 2.772148587911742e+00, 0.000000000000000e+00
3041, 8.928063511848450e-02, 2.025442003768798e-02, 3.274568525643813e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.428692162403501e+04, 0.000000000000000e+00, 2.971476864961400e+04, 3.161175558762984e+02, 0.000000000000000e+00, -5.750858993041530e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921203966633781e-05, 4.594453600574189e-03, 4.309286630985220e-04, -9.548865833285369e+02, 2.767510478612280e+00, 0.000000000000000e+00
3067, 9.501701593399051e-02, 2.078186837640543e-02, 3.270203665179093e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.419424317057787e+04, 0.000000000000000e+00, 2.967769726823114e+04, 3.161445830138185e+02, 0.000000000000000e+00, -5.774378718681171e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921328609153012e-05, 4.547996394939433e-03, 4.036481867192187e-04, -9.387536380850503e+02, 2.756268354464465e+00, 0.000000000000000e+00
3093, 1.010102331638340e-01, 2.129545669884691e-02, 3.274172121592952e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.429020624083914e+04, 0.000000000000000e+00, 2.971608249633565e+04, 3.161698071493528e+02, 0.000000000000000e+00, -5.750025430512352e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921444931921383e-05, 4.498590939079475e-03, 3.807473161301248e-04, -9.125170313748650e+02, 2.746103611133236e+00, 0.000000000000000e+00
3119, 1.072062253952030e-01, 2.181352670030146e-02, 3.283030805728649e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.449913845869551e+04, 0.000000000000000e+00, 2.979965538347820e+04, 3.162034682633372e+02, 0.000000000000000e+00, -5.697003090821116e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921600155232903e-05, 4.441007781797917e-03, 3.592823173193445e-04, -8.833045873671497e+02, 2.736098849835876e+00, 0.000000000000000e+00
3145, 1.136637628078460e-01, 2.231914088859385e-02, 3.292347906505589e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.472318732207779e+04, 0.000000000000000e+00, 2.988927492883111e+04, 3.162568957079253e+02, 0.000000000000000e+00, -5.640144483452783e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.921846511331762e-05, 4.372757505967374e-03, 3.355327496231796e-04, -8.527984877272542e+02, 2.722115840335146e+00, 0.000000000000000e+00
3171, 1.203565001487730e-01, 2.282258056170224e-02, 3.304770076985235e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.502062091602311e+04, 0.000000000000000e+00, 3.000824836640924e+04, 3.163222501151348e+02, 0.000000000000000e+00, -5.564662467248875e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922147835179284e-05, 4.308775691224662e-03, 3.199162413148614e-04, -8.302973158027086e+02, 2.708673078932647e+00, 0.000000000000000e+00
3197, 1.272729039192200e-01, 2.332958691407188e-02, 3.309456345861128e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.513480515172771e+04, 0.000000000000000e+00, 3.005392206069107e+04, 3.163551030211077e+02, 0.000000000000000e+00, -5.535685053449179e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922299295581731e-05, 4.283563635160374e-03, 3.064782082747562e-04, -8.265743727725428e+02, 2.705340977656934e+00, 0.000000000000000e+00
3223, 1.344466507434840e-01, 2.383069541101668e-02, 3.306897236215662e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.507917086852007e+04, 0.000000000000000e+00, 3.003166834740802e+04, 3.163654914165913e+02, 0.000000000000000e+00, -5.549803794412054e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922347187157383e-05, 4.272196247275611e-03, 2.883457648957064e-04, -8.261892373152580e+02, 2.703281605743450e+00, 0.000000000000000e+00
3249, 1.419069468975070e-01, 2.431729067856577e-02, 3.307891733885575e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.511035158332271e+04, 0.000000000000000e+00, 3.004414063332908e+04, 3.164017265422444e+02, 0.000000000000000e+00, -5.541890824028434e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922514228746117e-05, 4.221445471579213e-03, 2.665586203334244e-04, -8.081614166184828e+02, 2.690081201447765e+00, 0.000000000000000e+00
3275, 1.496536135673520e-01, 2.479092267371198e-02, 3.318592026014692e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.536420963767639e+04, 0.000000000000000e+00, 3.014568385507055e+04, 3.164474644859326e+02, 0.000000000000000e+00, -5.477467308452921e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.922725064217530e-05, 4.158089295874409e-03, 2.471091705499860e-04, -7.786123765662210e+02, 2.676412797423442e+00, 0.000000000000000e+00
3301, 1.576814949512480e-01, 2.525474901771890e-02, 3.335774092628666e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.577013870119896e+04, 0.000000000000000e+00, 3.030805548047958e+04, 3.165131713943600e+02, 0.000000000000000e+00, -5.374451560487075e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923027923083538e-05, 4.073153858281083e-03, 2.254864035006370e-04, -7.377742775163223e+02, 2.657297919615068e+00, 0.000000000000000e+00
3327, 1.660248339176180e-01, 2.569721979042727e-02, 3.361146312169607e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.636396396924595e+04, 0.000000000000000e+00, 3.054558558769837e+04, 3.165857646213891e+02, 0.000000000000000e+00, -5.223751944110679e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923362486520104e-05, 3.988837475703290e-03, 2.090298335962993e-04, -6.962000930854540e+02, 2.641394570911890e+00, 0.000000000000000e+00
3353, 1.746245622634890e-01, 2.614262839672624e-02, 3.387418710509947e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.698344032062397e+04, 0.000000000000000e+00, 3.079337612824958e+04, 3.166786391648736e+02, 0.000000000000000e+00, -5.066542654559980e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923790466034211e-05, 3.906247173200894e-03, 1.983577728213414e-04, -6.655568872328533e+02, 2.624621709727011e+00, 0.000000000000000e+00
3379, 1.835020482540130e-01, 2.658470620825366e-02, 3.404571755586737e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.738735825619499e+04, 0.000000000000000e+00, 3.095494330247799e+04, 3.167363197968679e+02, 0.000000000000000e+00, -4.964037286039215e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.924056235619076e-05, 3.864945466815286e-03, 1.891425668337973e-04, -6.509193016362148e+02, 2.618657944629767e+00, 0.000000000000000e+00
3405, 1.926559209823610e-01, 2.702504640258718e-02, 3.415523768946068e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.764490160688668e+04, 0.000000000000000e+00, 3.105796064275466e+04, 3.167714033503589e+02, 0.000000000000000e+00, -4.898678524400163e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.924217875086448e-05, 3.846760766687918e-03, 1.842099355261812e-04, -6.468220340066506e+02, 2.617082921239968e+00, 0.000000000000000e+00
3431, 2.020680904388430e-01, 2.747377876599126e-02, 3.417692785597728e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.769385818536775e+04, 0.000000000000000e+00, 3.107754327414709e+04, 3.167699700266033e+02, 0.000000000000000e+00, -4.886254436047600e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.924211271547660e-05, 3.854396239634688e-03, 1.794902479102878e-04, -6.505387025636780e+02, 2.622125884222203e+00, 0.000000000000000e+00
3457, 2.117756903171540e-01, 2.791540949048153e-02, 3.413967030518896e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.760396456718136e+04, 0.000000000000000e+00, 3.104158582687254e+04, 3.167487594351105e+02, 0.000000000000000e+00, -4.909067432570852e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.924113549426301e-05, 3.873936380983282e-03, 1.756930487600937e-04, -6.588254509677143e+02, 2.628163175825652e+00, 0.000000000000000e+00
3483, 2.217475175857540e-01, 2.836629175878733e-02, 3.404426225424616e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.737719261371634e+04, 0.000000000000000e+00, 3.095087704548653e+04, 3.167082510101537e+02, 0.000000000000000e+00, -4.966617099503183e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923926908717141e-05, 3.903699606561075e-03, 1.717652521784658e-04, -6.721276072716440e+02, 2.636369833311983e+00, 0.000000000000000e+00
3509, 2.320270836353300e-01, 2.880648360756149e-02, 3.389103903257585e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.701477437649558e+04, 0.000000000000000e+00, 3.080590975059823e+04, 3.166500058723572e+02, 0.000000000000000e+00, -5.058590769631103e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923658526238597e-05, 3.943296676779785e-03, 1.651217076267107e-04, -6.890433860568135e+02, 2.644580865502855e+00, 0.000000000000000e+00
3535, 2.426079511642460e-01, 2.923980209712866e-02, 3.372087800275673e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.661787560792617e+04, 0.000000000000000e+00, 3.064715024317046e+04, 3.166077699114635e+02, 0.000000000000000e+00, -5.159314830027507e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923463895731586e-05, 3.963555962493704e-03, 1.545187260995953e-04, -7.026104967562541e+02, 2.646363997690614e+00, 0.000000000000000e+00
3561, 2.535301446914670e-01, 2.964477771342941e-02, 3.357648619478608e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.628748426534208e+04, 0.000000000000000e+00, 3.051499370613683e+04, 3.165981589694156e+02, 0.000000000000000e+00, -5.243160788191693e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923419605080399e-05, 3.944079309752822e-03, 1.383690943561346e-04, -7.008229809236711e+02, 2.635505063861389e+00, 0.000000000000000e+00
3587, 2.647941112518310e-01, 3.001815330091106e-02, 3.352622108197467e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.617504635109814e+04, 0.000000000000000e+00, 3.047001854043925e+04, 3.166055030423864e+02, 0.000000000000000e+00, -5.271695024531036e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923453449249687e-05, 3.901128554601457e-03, 1.207242495560187e-04, -6.818958278934406e+02, 2.619294702031629e+00, 0.000000000000000e+00
3613, 2.764054536819460e-01, 3.035267658745659e-02, 3.359262680457467e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.632911706903779e+04, 0.000000000000000e+00, 3.053164682761511e+04, 3.166187355567025e+02, 0.000000000000000e+00, -5.232595310629159e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923514428527098e-05, 3.848703960429448e-03, 1.059604961460688e-04, -6.526308850911645e+02, 2.605674259673741e+00, 0.000000000000000e+00
3639, 2.883291840553280e-01, 3.066610856500316e-02, 3.372310195870295e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.663234425720359e+04, 0.000000000000000e+00, 3.065293770288143e+04, 3.166466752088778e+02, 0.000000000000000e+00, -5.155643009354126e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923643178439544e-05, 3.794332743400364e-03, 9.608235636041334e-05, -6.251221091462056e+02, 2.592628822092970e+00, 0.000000000000000e+00
3665, 3.005529642105100e-01, 3.096415424867590e-02, 3.381588231456836e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.685100949080249e+04, 0.000000000000000e+00, 3.074040379632099e+04, 3.166789453078580e+02, 0.000000000000000e+00, -5.100150647221090e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923791876683393e-05, 3.754669780437067e-03, 8.803379923276585e-05, -6.096892232607238e+02, 2.582495139234571e+00, 0.000000000000000e+00
3691, 3.130726814270020e-01, 3.124625654267188e-02, 3.383712898334972e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.690075623732600e+04, 0.000000000000000e+00, 3.076030249493039e+04, 3.166849615074515e+02, 0.000000000000000e+00, -5.087526031832588e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923819598060657e-05, 3.744018324719705e-03, 8.103617363452474e-05, -6.061286581821237e+02, 2.580181082561718e+00, 0.000000000000000e+00
3717, 3.258830904960630e-01, 3.151240383877751e-02, 3.378777746715246e-01, 0.000000000000000e+00, 0.000000000000000e+00, 7.678244702353052e+04, 0.000000000000000e+00, 3.071297880941221e+04, 3.166596010229445e+02, 0.000000000000000e+00, -5.117550273123985e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.923702740539626e-05, 3.756137575400132e-03, 7.301355897568293e-05, -6.092912928226434e+02, 2.583264234732935e+00, 0.000000000000000e+00
