"EVALUATION"    , "BUFFET"        , "DRAG"          , "EFFICIENCY"    , "FORCE_X"       , "FORCE_Y"       , "FORCE_Z"       , "LIFT"          , "MOMENT_X"      , "MOMENT_Y"      , "MOMENT_Z"      , "SIDEFORCE"     , "Time_Iter"     , "Outer_Iter"    , "Inner_Iter"    , "RMS_DENSITY"   , "RMS_MOMENTUM-X", "RMS_MOMENTUM-Y", "RMS_ENERGY"    , "RMS_NU_TILDE"  , "RefForce"      
117             , 0.0003372446808 , 0.007434414493  , 83.68254447     , 0.006449942341  , 0.6221417067    , 0.0             , 0.6221307214    , 0.0             , 0.0             , 0.1483453885    , 0.0             , 0.0             , 0.0             , 9657.0          , -12.00042967    , -10.33729361    , -10.13980766    , -6.619777977    , -14.47874026    , 15761.82561     
118             , 0.0003338982196 , 0.007433062864  , 83.69776162     , 0.006793662846  , 0.6221380344    , 0.0             , 0.6221307237    , 0.0             , 0.0             , 0.1500092103    , 0.0             , 0.0             , 0.0             , 8058.0          , -12.00011057    , -10.30580469    , -10.2591893     , -6.761653672    , -14.53438708    , 15761.82561     
119             , 0.0003331233861 , 0.007432916159  , 83.69943336     , 0.006874061384  , 0.6221372966    , 0.0             , 0.6221308707    , 0.0             , 0.0             , 0.1503971494    , 0.0             , 0.0             , 0.0             , 8195.0          , -12.00030005    , -10.28788723    , -10.15778799    , -6.646677375    , -14.52106864    , 15761.82561     
120             , 0.0003328740614 , 0.007432876511  , 83.69991173     , 0.006899966958  , 0.6221372465    , 0.0             , 0.6221311079    , 0.0             , 0.0             , 0.1505221634    , 0.0             , 0.0             , 0.0             , 7349.0          , -12.00065207    , -10.28926347    , -10.12121934    , -6.610503189    , -14.53398885    , 15761.82561     
121             , 0.0003350525069 , 0.007432353467  , 83.70584898     , 0.006638036976  , 0.6221404391    , 0.0             , 0.6221314569    , 0.0             , 0.0             , 0.1493806345    , 0.0             , 0.0             , 0.0             , 9224.0          , -12.0005742     , -10.30394884    , -10.2958628     , -6.786626509    , -14.54994816    , 15761.82561     
122             , 0.0006559383654 , 0.007428539191  , 83.74880341     , 0.005802269731  , 0.6221485609    , 0.0             , 0.6221312683    , 0.0             , 0.0             , 0.1458874784    , 0.0             , 0.0             , 0.0             , 9999.0          , -11.3950198     , -9.744744337    , -9.52363648     , -6.013608973    , -13.88479839    , 15761.82561     
123             , 0.0006481839473 , 0.007439564349  , 83.62469044     , 0.004392521483  , 0.6221602403    , 0.0             , 0.6221312657    , 0.0             , 0.0             , 0.1399256394    , 0.0             , 0.0             , 0.0             , 9999.0          , -10.54970981    , -8.924880351    , -8.66586855     , -5.166028762    , -12.92846526    , 15761.82561     
124             , 0.0006551446818 , 0.007428483558  , 83.7493961      , 0.00565525891   , 0.6221496575    , 0.0             , 0.6221310119    , 0.0             , 0.0             , 0.145271669     , 0.0             , 0.0             , 0.0             , 9999.0          , -11.9864688     , -10.27811242    , -10.11957362    , -6.612457825    , -14.46062777    , 15761.82561     
125             , 0.0006479712138 , 0.007439590295  , 83.62433363     , 0.004377066018  , 0.6221598648    , 0.0             , 0.6221307809    , 0.0             , 0.0             , 0.1399135017    , 0.0             , 0.0             , 0.0             , 9511.0          , -12.00060202    , -10.312179      , -10.11910162    , -6.615876816    , -14.44356181    , 15761.82561     
126             , 0.0006544389976 , 0.007428514821  , 83.74904754     , 0.005527336431  , 0.6221508366    , 0.0             , 0.6221310409    , 0.0             , 0.0             , 0.144740793     , 0.0             , 0.0             , 0.0             , 9989.0          , -12.00045375    , -10.33391749    , -10.13442692    , -6.625022172    , -14.4609154     , 15761.82561     
127             , 0.000654832389  , 0.007428471012  , 83.74950725     , 0.005598580819  , 0.6221499449    , 0.0             , 0.6221307868    , 0.0             , 0.0             , 0.1450365279    , 0.0             , 0.0             , 0.0             , 9449.0          , -12.0002126     , -10.30297957    , -10.13234627    , -6.621657306    , -14.49584212    , 15761.82561     
128             , 0.001630721978  , 0.009107338204  , 68.31098584     , -0.003784064895 , 0.6221864013    , 0.0             , 0.6221312511    , 0.0             , 0.0             , 0.09530187496   , 0.0             , 0.0             , 0.0             , 9999.0          , -11.30427439    , -9.614078761    , -9.938416724    , -6.487010548    , -14.22351271    , 15761.82561     
129             , 0.0006490082609 , 0.007436791698  , 83.65584875     , 0.004531185144  , 0.6221590685    , 0.0             , 0.6221311215    , 0.0             , 0.0             , 0.1405104293    , 0.0             , 0.0             , 0.0             , 9999.0          , -11.78823013    , -10.12394885    , -9.906122284    , -6.407709874    , -14.18878483    , 15761.82561     
130             , 0.0006540807522 , 0.007428670509  , 83.7473333      , 0.005458931288  , 0.6221517465    , 0.0             , 0.622131345     , 0.0             , 0.0             , 0.1444488716    , 0.0             , 0.0             , 0.0             , 9670.0          , -12.00025445    , -10.31415426    , -10.13046092    , -6.620788934    , -14.45937864    , 15761.82561     
131             , 0.0006545856636 , 0.007428515381  , 83.74900411     , 0.005552671975  , 0.6221503352    , 0.0             , 0.6221307651    , 0.0             , 0.0             , 0.1448433929    , 0.0             , 0.0             , 0.0             , 8949.0          , -12.00049866    , -10.31133       , -10.1302388     , -6.620205934    , -14.48567445    , 15761.82561     
132             , 0.0006547409951 , 0.007428485776  , 83.74939094     , 0.005581575248  , 0.6221504704    , 0.0             , 0.6221311594    , 0.0             , 0.0             , 0.1449650851    , 0.0             , 0.0             , 0.0             , 8681.0          , -12.0004859     , -10.32579817    , -10.12353008    , -6.620065365    , -14.42203761    , 15761.82561     
133             , 0.0006547976661 , 0.007428476213  , 83.74946954     , 0.005592119125  , 0.6221501586    , 0.0             , 0.6221309423    , 0.0             , 0.0             , 0.1450093866    , 0.0             , 0.0             , 0.0             , 8076.0          , -12.00056761    , -10.2973635     , -10.12165257    , -6.616732764    , -14.48424279    , 15761.82561     
134             , 0.0006548188274 , 0.007428474008  , 83.74952462     , 0.005596063907  , 0.6221503476    , 0.0             , 0.6221311668    , 0.0             , 0.0             , 0.1450260274    , 0.0             , 0.0             , 0.0             , 7485.0          , -12.00008498    , -10.32039054    , -10.12356081    , -6.61522313     , -14.45312838    , 15761.82561     
135             , 0.0006548276956 , 0.007428471835  , 83.74950716     , 0.005597708363  , 0.6221500211    , 0.0             , 0.6221308552    , 0.0             , 0.0             , 0.145032874     , 0.0             , 0.0             , 0.0             , 6832.0          , -12.0006378     , -10.30592765    , -10.12358809    , -6.614119162    , -14.48548481    , 15761.82561     
136             , 0.0006548306079 , 0.007428471592  , 83.74951549     , 0.005598251547  , 0.6221500577    , 0.0             , 0.6221308966    , 0.0             , 0.0             , 0.1450351676    , 0.0             , 0.0             , 0.0             , 6113.0          , -12.00011851    , -10.29103572    , -10.12327658    , -6.613152438    , -14.49092969    , 15761.82561     
137             , 0.0006548317905 , 0.007428471647  , 83.74952355     , 0.005598473174  , 0.6221501203    , 0.0             , 0.6221309612    , 0.0             , 0.0             , 0.145036114     , 0.0             , 0.0             , 0.0             , 5414.0          , -12.00042698    , -10.27556808    , -10.12188722    , -6.613073632    , -14.48910487    , 15761.82561     
138             , 0.0006548324185 , 0.007428470187  , 83.74948232     , 0.005598580742  , 0.6221496907    , 0.0             , 0.6221305326    , 0.0             , 0.0             , 0.145036471     , 0.0             , 0.0             , 0.0             , 3823.0          , -12.00062018    , -10.34374347    , -10.12457586    , -6.614176036    , -14.45291673    , 15761.82561     
139             , 0.00063975587   , 0.007494318323  , 83.01369852     , 0.00292504356   , 0.6221693435    , 0.0             , 0.6221310819    , 0.0             , 0.0             , 0.1334571463    , 0.0             , 0.0             , 0.0             , 9999.0          , -11.26668618    , -9.642999463    , -9.438275931    , -5.921078716    , -13.69727141    , 15761.82561     
140             , 0.0006533935503 , 0.007428813026  , 83.74566402     , 0.005331337505  , 0.6221523894    , 0.0             , 0.6221308797    , 0.0             , 0.0             , 0.143913316     , 0.0             , 0.0             , 0.0             , 9999.0          , -11.92368131    , -10.24582988    , -10.0447589     , -6.545071464    , -14.35206369    , 15761.82561     
141             , 0.0006543402202 , 0.00742855034   , 83.74862958     , 0.005507036101  , 0.6221508869    , 0.0             , 0.6221309108    , 0.0             , 0.0             , 0.1446520496    , 0.0             , 0.0             , 0.0             , 8878.0          , -12.00032446    , -10.32492619    , -10.11818661    , -6.618686647    , -14.42257364    , 15761.82561     
142             , 0.0006546453112 , 0.007428490866  , 83.74930179     , 0.005563756298  , 0.6221503942    , 0.0             , 0.6221309234    , 0.0             , 0.0             , 0.1448903409    , 0.0             , 0.0             , 0.0             , 8423.0          , -12.00023897    , -10.30949526    , -10.12685672    , -6.617575203    , -14.49454868    , 15761.82561     
143             , 0.000654755303  , 0.007428477383  , 83.74943911     , 0.005584225883  , 0.6221501014    , 0.0             , 0.6221308142    , 0.0             , 0.0             , 0.1449762701    , 0.0             , 0.0             , 0.0             , 7527.0          , -12.0000608     , -10.31374881    , -10.12541132    , -6.614983796    , -14.48612726    , 15761.82561     
144             , 0.0006547995777 , 0.007428474273  , 83.74950869     , 0.005592475827  , 0.6221502837    , 0.0             , 0.6221310707    , 0.0             , 0.0             , 0.1450109629    , 0.0             , 0.0             , 0.0             , 6201.0          , -12.00011491    , -10.33525801    , -10.11832714    , -6.614220305    , -14.41899833    , 15761.82561     
145             , 0.0006548190858 , 0.00742847262   , 83.74951862     , 0.005596107711  , 0.6221501864    , 0.0             , 0.622131006     , 0.0             , 0.0             , 0.145026195     , 0.0             , 0.0             , 0.0             , 4919.0          , -12.00054048    , -10.31160498    , -10.11728634    , -6.613524416    , -14.468624      , 15761.82561     
146             , 0.0006548273939 , 0.007428471952  , 83.74952192     , 0.005597654488  , 0.622150141     , 0.0             , 0.6221309746    , 0.0             , 0.0             , 0.145032681     , 0.0             , 0.0             , 0.0             , 4968.0          , -12.00003493    , -10.32484996    , -10.11745113    , -6.613771141    , -14.42058312    , 15761.82561     
147             , 0.0006548307984 , 0.007428471829  , 83.74952754     , 0.005598289328  , 0.6221501668    , 0.0             , 0.622131006     , 0.0             , 0.0             , 0.1450353529    , 0.0             , 0.0             , 0.0             , 4835.0          , -12.00022691    , -10.32878597    , -10.12261262    , -6.613234063    , -14.44511798    , 15761.82561     
148             , 0.0006548320162 , 0.007428471615  , 83.74952434     , 0.005598515246  , 0.622150123     , 0.0             , 0.6221309643    , 0.0             , 0.0             , 0.145036292     , 0.0             , 0.0             , 0.0             , 5053.0          , -12.00028084    , -10.29303205    , -10.12197582    , -6.613252711    , -14.4890477     , 15761.82561     
149             , 0.0006548322094 , 0.007428471639  , 83.74952551     , 0.005598551488  , 0.6221501334    , 0.0             , 0.622130975     , 0.0             , 0.0             , 0.1450364465    , 0.0             , 0.0             , 0.0             , 4484.0          , -12.00037246    , -10.3231463     , -10.12396395    , -6.613977076    , -14.48006211    , 15761.82561     
150             , 0.0006532965247 , 0.007428006172  , 83.75474245     , 0.005338355155  , 0.6221521837    , 0.0             , 0.6221307439    , 0.0             , 0.0             , 0.1439962673    , 0.0             , 0.0             , 0.0             , 9429.0          , -12.00017273    , -10.29467154    , -10.12053822    , -6.61303232     , -14.47493742    , 15761.82561     
151             , 0.0006458090678 , 0.007447038758  , 83.54071605     , 0.00407900502   , 0.6221621488    , 0.0             , 0.6221309502    , 0.0             , 0.0             , 0.1388231604    , 0.0             , 0.0             , 0.0             , 9999.0          , -11.65376937    , -10.01583185    , -9.782917386    , -6.281589187    , -14.05301951    , 15761.82561     
152             , 0.000652567848  , 0.007427899861  , 83.75602843     , 0.005212672254  , 0.6221538962    , 0.0             , 0.6221313919    , 0.0             , 0.0             , 0.1434896653    , 0.0             , 0.0             , 0.0             , 9954.0          , -12.00051454    , -10.30717785    , -10.1298204     , -6.626804851    , -14.48120193    , 15761.82561     
153             , 0.00064987073   , 0.00743137871   , 83.71678219     , 0.004781471493  , 0.622157122     , 0.0             , 0.6221311128    , 0.0             , 0.0             , 0.1417881677    , 0.0             , 0.0             , 0.0             , 9999.0          , -11.41902004    , -9.75499449     , -9.540054474    , -6.035131796    , -13.86190607    , 15761.82561     
154             , 0.0006522743572 , 0.007428125293  , 83.75340616     , 0.00516551539   , 0.622153695     , 0.0             , 0.6221307947    , 0.0             , 0.0             , 0.143304307     , 0.0             , 0.0             , 0.0             , 9452.0          , -12.0000275     , -10.28995617    , -10.12215441    , -6.620123964    , -14.45850542    , 15761.82561     
155             , 0.0006525208937 , 0.007427922554  , 83.75570592     , 0.005205108808  , 0.6221534649    , 0.0             , 0.622130897     , 0.0             , 0.0             , 0.1434599137    , 0.0             , 0.0             , 0.0             , 8233.0          , -12.00011141    , -10.30059632    , -10.11454509    , -6.617859099    , -14.4118031     , 15761.82561     
156             , 0.0006525579769 , 0.007427902383  , 83.75590774     , 0.005211075401  , 0.6221532244    , 0.0             , 0.6221307067    , 0.0             , 0.0             , 0.1434832654    , 0.0             , 0.0             , 0.0             , 7225.0          , -12.00010538    , -10.32991678    , -10.12101475    , -6.615510616    , -14.43791043    , 15761.82561     
157             , 0.0006525650542 , 0.007427899457  , 83.7559603      , 0.005212216503  , 0.6221533601    , 0.0             , 0.622130852     , 0.0             , 0.0             , 0.1434877674    , 0.0             , 0.0             , 0.0             , 6300.0          , -12.00004616    , -10.32400493    , -10.11547843    , -6.615147981    , -14.41397753    , 15761.82561     
158             , 0.0006474127992 , 0.007437205695  , 83.65114102     , 0.004400936696  , 0.6221596294    , 0.0             , 0.6221307424    , 0.0             , 0.0             , 0.1402947029    , 0.0             , 0.0             , 0.0             , 9999.0          , -11.70081678    , -10.02605878    , -9.818128569    , -6.314915245    , -14.12803704    , 15761.82561     
159             , 0.0006520557801 , 0.007428282677  , 83.75170262     , 0.00513124549   , 0.6221545074    , 0.0             , 0.6221313217    , 0.0             , 0.0             , 0.1431723315    , 0.0             , 0.0             , 0.0             , 9243.0          , -12.00030455    , -10.29364364    , -10.12532187    , -6.620174401    , -14.46596759    , 15761.82561     
160             , 0.0006524811522 , 0.007427948335  , 83.75546957     , 0.005198860294  , 0.6221539211    , 0.0             , 0.6221313007    , 0.0             , 0.0             , 0.1434358881    , 0.0             , 0.0             , 0.0             , 8089.0          , -12.00019596    , -10.31543476    , -10.11761624    , -6.61817115     , -14.40737106    , 15761.82561     
161             , 0.0006525488713 , 0.007427905183  , 83.75588134     , 0.005209634889  , 0.6221532749    , 0.0             , 0.6221307451    , 0.0             , 0.0             , 0.1434777156    , 0.0             , 0.0             , 0.0             , 7159.0          , -12.00045535    , -10.3072639     , -10.1141514     , -6.615900737    , -14.40952784    , 15761.82561     
162             , 0.0006525607694 , 0.007427902033  , 83.75597178     , 0.005211536322  , 0.6221536669    , 0.0             , 0.6221311531    , 0.0             , 0.0             , 0.1434851867    , 0.0             , 0.0             , 0.0             , 6307.0          , -12.0007168     , -10.32266044    , -10.11813471    , -6.616076918    , -14.41852663    , 15761.82561     
163             , 0.0006525642348 , 0.007427900078  , 83.75596641     , 0.005212086843  , 0.6221534586    , 0.0             , 0.6221309494    , 0.0             , 0.0             , 0.1434872837    , 0.0             , 0.0             , 0.0             , 5479.0          , -12.00032025    , -10.29039073    , -10.11678533    , -6.614138573    , -14.46025641    , 15761.82561     
164             , 0.0006525648741 , 0.007427899958  , 83.75597262     , 0.005212189163  , 0.6221534939    , 0.0             , 0.6221309856    , 0.0             , 0.0             , 0.1434876886    , 0.0             , 0.0             , 0.0             , 4487.0          , -12.00025738    , -10.33005159    , -10.11589856    , -6.614253652    , -14.4037058     , 15761.82561     
165             , 0.0006525650564 , 0.007427899341  , 83.75595696     , 0.00521221651   , 0.6221533257    , 0.0             , 0.6221308176    , 0.0             , 0.0             , 0.1434877604    , 0.0             , 0.0             , 0.0             , 2017.0          , -12.00001993    , -9.95886618     , -10.08864299    , -6.606326917    , -14.41694615    , 15761.82561     
166             , 0.0006509921636 , 0.007428839877  , 83.74536689     , 0.004976300665  , 0.6221553721    , 0.0             , 0.622130921     , 0.0             , 0.0             , 0.1426074665    , 0.0             , 0.0             , 0.0             , 9999.0          , -11.8626756     , -10.19771901    , -9.989983791    , -6.486592469    , -14.32540733    , 15761.82561     
167             , 0.0006522583287 , 0.007428016962  , 83.75468478     , 0.005166132185  , 0.6221541131    , 0.0             , 0.6221312192    , 0.0             , 0.0             , 0.1433162801    , 0.0             , 0.0             , 0.0             , 8271.0          , -12.00035013    , -10.29551411    , -10.1159888     , -6.613869204    , -14.45168703    , 15761.82561     
168             , 0.0006524884199 , 0.007427917756  , 83.755743       , 0.005200689634  , 0.6221533754    , 0.0             , 0.6221307706    , 0.0             , 0.0             , 0.1434448895    , 0.0             , 0.0             , 0.0             , 7564.0          , -12.00046549    , -10.31787986    , -10.11326074    , -6.615543732    , -14.40354385    , 15761.82561     
169             , 0.0006525412948 , 0.007427900741  , 83.75600167     , 0.0052086392    , 0.6221538049    , 0.0             , 0.6221312669    , 0.0             , 0.0             , 0.1434745762    , 0.0             , 0.0             , 0.0             , 6902.0          , -12.00057745    , -10.30132209    , -10.12070012    , -6.615809762    , -14.45648076    , 15761.82561     
170             , 0.0006525548274 , 0.007427899409  , 83.75596179     , 0.00521067552   , 0.6221533801    , 0.0             , 0.6221308591    , 0.0             , 0.0             , 0.1434820513    , 0.0             , 0.0             , 0.0             , 6313.0          , -12.00020833    , -10.31145241    , -10.12146873    , -6.614583281    , -14.47266334    , 15761.82561     
171             , 0.0006525599686 , 0.007427899856  , 83.75597302     , 0.005211450958  , 0.6221534945    , 0.0             , 0.6221309799    , 0.0             , 0.0             , 0.1434849519    , 0.0             , 0.0             , 0.0             , 5539.0          , -12.0003883     , -10.32786079    , -10.11546851    , -6.615166509    , -14.43012442    , 15761.82561     
172             , 0.0006525630234 , 0.007427899739  , 83.75596874     , 0.00521191097   , 0.622153449     , 0.0             , 0.6221309383    , 0.0             , 0.0             , 0.1434866504    , 0.0             , 0.0             , 0.0             , 5690.0          , -12.0003146     , -10.29176156    , -10.10932294    , -6.615337705    , -14.41418034    , 15761.82561     
173             , 0.0006525641694 , 0.007427901233  , 83.75601037     , 0.00521208649   , 0.622153882     , 0.0             , 0.6221313728    , 0.0             , 0.0             , 0.1434873864    , 0.0             , 0.0             , 0.0             , 4370.0          , -12.0001492     , -10.2984836     , -10.11220113    , -6.614678297    , -14.40447633    , 15761.82561     
174             , 0.0006525648612 , 0.007427900389  , 83.75598642     , 0.0052121891    , 0.6221536325    , 0.0             , 0.6221311241    , 0.0             , 0.0             , 0.1434877186    , 0.0             , 0.0             , 0.0             , 3208.0          , -12.0001904     , -10.30189158    , -10.11356292    , -6.615203802    , -14.46708749    , 15761.82561     
175             , 0.0006525650572 , 0.007427899282  , 83.75595532     , 0.005212216512  , 0.6221533085    , 0.0             , 0.6221308004    , 0.0             , 0.0             , 0.143487757     , 0.0             , 0.0             , 0.0             , 1585.0          , -12.0003469     , -9.963097314    , -9.929702302    , -6.6086278      , -14.4350111     , 15761.82561     
